"Vöruflokkar";"1999 Tonn";"1999 Cif verð milljónir króna";"1999 Hlutfall af heild";"2000 Tonn";"2000 Cif verð milljónir króna";"2000 Hlutfall af heild";"2001 Tonn";"2001 Cif verð milljónir króna";"2001 Hlutfall af heild";"2002 Tonn";"2002 Cif verð milljónir króna";"2002 Hlutfall af heild";"2003 Tonn";"2003 Cif verð milljónir króna";"2003 Hlutfall af heild";"2004 Tonn";"2004 Cif verð milljónir króna";"2004 Hlutfall af heild";"2005 Tonn";"2005 Cif verð milljónir króna";"2005 Hlutfall af heild";"2006 Tonn";"2006 Cif verð milljónir króna";"2006 Hlutfall af heild";"2007 Tonn";"2007 Cif verð milljónir króna";"2007 Hlutfall af heild";"2008 Tonn";"2008 Cif verð milljónir króna";"2008 Hlutfall af heild";"2009 Tonn";"2009 Cif verð milljónir króna";"2009 Hlutfall af heild";"2010 Tonn";"2010 Cif verð milljónir króna";"2010 Hlutfall af heild";"2011 Tonn";"2011 Cif verð milljónir króna";"2011 Hlutfall af heild";"2012 Tonn";"2012 Cif verð milljónir króna";"2012 Hlutfall af heild";"2013 Tonn";"2013 Cif verð milljónir króna";"2013 Hlutfall af heild";"2014 Tonn";"2014 Cif verð milljónir króna";"2014 Hlutfall af heild"
"Alls";2546206.4;182321.5;100.0;2806817.6;203222.1;100.0;2732689.3;220874.0;100.0;2794407.2;207607.5;100.0;2869849.2;216525.1;100.0;3213125.8;260430.8;100.0;3438151.5;313854.6;100.0;3873705.0;432106.3;100.0;4004521.3;429468.9;100.0;4582703.1;514739.3;100.0;3969551.7;446128.2;100.0;3946669.7;477222.3;100.0;3972396.1;561626.1;100.0;4070141.0;597262.2;100.0;4195691.5;583494.9;100.0;4528463.1;626915.1;100.0
"001 Lifandi dýr";5.9;16.2;0.0;3.0;9.5;0.0;4.2;17.2;0.0;5.1;21.0;0.0;5.1;24.5;0.0;11.2;35.8;0.0;7.2;31.0;0.0;7.7;35.1;0.0;21.2;65.2;0.0;7.9;42.9;0.0;6.8;47.4;0.0;9.1;55.0;0.0;15.0;106.1;0.0;8.9;76.2;0.0;10.9;94.1;0.0;20.6;93.8;0.0
"011 Nautgripakjöt";11.9;15.4;0.0;28.0;36.0;0.0;4.2;4.8;0.0;23.8;18.4;0.0;11.9;11.0;0.0;70.5;71.1;0.0;61.9;56.2;0.0;549.1;230.7;0.1;299.4;173.6;0.0;331.7;407.1;0.1;143.5;139.2;0.0;100.5;142.9;0.0;428.4;476.2;0.1;186.2;301.2;0.1;255.9;353.7;0.1;1036.8;912.1;0.1
"012 Annað kjöt og innmatur";15.5;10.0;0.0;41.1;24.3;0.0;26.0;24.7;0.0;101.5;65.8;0.0;76.7;61.5;0.0;130.9;86.4;0.0;112.6;82.4;0.0;183.2;107.1;0.0;463.3;232.9;0.1;634.3;377.8;0.1;413.6;304.3;0.1;460.9;310.4;0.1;892.9;551.4;0.1;811.9;504.4;0.1;1226.6;724.1;0.1;1454.2;810.0;0.1
"016 Kjöt, saltað, þurrkað, reykt";0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;4.7;7.8;0.0;9.1;13.6;0.0;21.1;23.1;0.0;124.0;82.9;0.0;129.0;91.0;0.0;47.6;59.9;0.0;13.4;34.5;0.0;16.9;41.9;0.0;38.8;70.1;0.0;83.0;99.9;0.0;112.7;145.5;0.0;137.8;157.7;0.0
"017 Kjöt og kjötvörur, ót.a.";82.3;39.8;0.0;84.1;39.8;0.0;69.0;39.2;0.0;95.9;51.7;0.0;84.9;42.4;0.0;77.5;42.0;0.0;111.5;54.1;0.0;110.1;56.5;0.0;173.9;90.2;0.0;184.8;120.1;0.0;142.1;133.9;0.0;120.8;116.5;0.0;171.6;168.0;0.0;208.1;200.9;0.0;221.5;240.7;0.0;249.8;268.4;0.0
"022 Mjólk rjómi og mjólkurvörur";183.2;44.9;0.0;513.6;75.1;0.0;363.4;87.2;0.0;226.0;62.6;0.0;231.8;77.2;0.0;214.2;69.7;0.0;204.0;70.8;0.0;234.3;84.1;0.0;266.8;91.2;0.0;172.9;76.6;0.0;109.4;65.1;0.0;136.0;74.8;0.0;176.7;103.3;0.0;215.7;134.4;0.0;252.4;169.3;0.0;246.5;161.5;0.0
"023 Smjör";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.6;2.1;0.0;0.5;0.3;0.0;0.1;0.0;0.0;0.0;0.1;0.0;0.1;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.1;0.1;0.0;89.0;65.0;0.0;0.1;0.3;0.0
"024 Ostur og ostahlaup";98.0;53.6;0.0;162.3;68.5;0.0;107.2;62.3;0.0;130.9;76.2;0.0;146.2;92.4;0.0;146.9;100.6;0.0;190.0;113.7;0.0;173.1;114.6;0.0;203.3;148.9;0.0;201.5;192.9;0.0;151.7;189.1;0.0;143.9;175.0;0.0;143.9;193.0;0.0;162.6;221.9;0.0;227.7;311.0;0.1;250.7;332.9;0.1
"025 Egg";70.0;23.7;0.0;103.1;36.1;0.0;71.2;30.0;0.0;44.3;28.7;0.0;68.1;26.4;0.0;65.0;36.8;0.0;176.9;44.2;0.0;261.3;71.7;0.0;243.5;67.7;0.0;212.2;100.1;0.0;100.7;83.5;0.0;113.7;88.1;0.0;99.8;83.2;0.0;106.1;106.7;0.0;220.1;138.7;0.0;188.7;122.2;0.0
"034 Fiskur, nýr, kældur eða frystur";86042.4;2137.5;1.2;7189.8;916.6;0.5;5716.7;697.8;0.3;9358.7;1184.8;0.6;7988.0;572.3;0.3;4777.0;547.5;0.2;14399.1;730.1;0.2;9098.2;982.4;0.2;11571.8;1186.2;0.3;17250.0;2113.0;0.4;7633.9;1590.9;0.4;16525.5;2352.6;0.5;15978.2;3590.8;0.6;9169.4;2472.1;0.4;8780.8;2548.5;0.4;33722.5;3600.4;0.6
"035 Fiskur, verkaður á annan hátt";665.5;130.1;0.1;305.2;93.4;0.0;117.2;55.6;0.0;340.4;147.5;0.1;212.8;51.5;0.0;160.2;111.7;0.0;216.8;85.7;0.0;197.1;71.3;0.0;384.9;148.0;0.0;185.4;108.5;0.0;222.8;154.5;0.0;161.8;110.4;0.0;183.2;44.1;0.0;144.0;62.2;0.0;3.3;5.9;0.0;5.1;6.1;0.0
"036 Skelfiskur og lindýr";31350.4;3434.4;1.9;36689.6;3948.4;1.9;40926.5;4410.6;2.0;51179.6;5095.0;2.5;44299.2;4345.9;2.0;53808.2;5811.3;2.2;47062.3;4262.2;1.4;39285.7;4038.5;0.9;36909.8;4344.0;1.0;33187.6;4930.9;1.0;28228.9;6164.8;1.4;32958.7;7640.2;1.6;24263.8;7446.7;1.3;19011.9;6469.0;1.1;14494.1;4880.8;0.8;19392.9;7482.0;1.2
"037 Niðursoðnar/-lagðar sjávarafurðir";324.8;98.8;0.1;378.4;103.0;0.1;363.8;116.0;0.1;423.1;140.6;0.1;408.8;134.4;0.1;385.7;120.7;0.0;434.8;129.0;0.0;583.0;188.0;0.0;562.4;191.0;0.0;509.0;250.7;0.0;425.2;293.8;0.1;476.1;317.5;0.1;464.0;332.7;0.1;447.0;396.8;0.1;593.3;461.2;0.1;525.8;411.9;0.1
"041 Hveiti, ómalað";11138.7;123.0;0.1;15715.9;176.7;0.1;22783.0;321.3;0.1;24922.9;337.0;0.2;31781.8;406.0;0.2;27581.5;411.9;0.2;29395.5;353.5;0.1;32979.4;467.5;0.1;36305.0;707.9;0.2;34895.3;1132.3;0.2;38129.6;1070.7;0.2;36459.1;1099.2;0.2;36139.4;1521.1;0.3;38632.5;1658.7;0.3;38491.2;1615.6;0.3;35072.7;1212.3;0.2
"042 Rís";845.1;67.4;0.0;903.6;81.8;0.0;1003.3;103.7;0.0;1122.3;107.2;0.1;1157.9;102.4;0.0;1202.7;107.8;0.0;1295.4;102.6;0.0;1264.8;109.5;0.0;1357.6;127.8;0.0;1465.3;231.5;0.0;1237.5;259.7;0.1;1414.0;291.6;0.1;1349.7;293.8;0.1;1294.2;297.3;0.0;1430.8;314.5;0.1;1421.9;307.7;0.0
"043 Bygg, ómalað";17560.2;173.3;0.1;15020.9;159.7;0.1;15328.1;211.4;0.1;14224.0;187.2;0.1;14127.2;177.9;0.1;12425.3;183.8;0.1;13769.1;170.5;0.1;11925.6;187.4;0.0;12239.0;253.0;0.1;12517.4;392.3;0.1;10066.5;307.2;0.1;9663.3;327.7;0.1;9197.2;411.2;0.1;8821.7;412.7;0.1;9720.8;430.2;0.1;12719.2;463.1;0.1
"044 Maís, ómalaður";18677.3;185.2;0.1;20081.4;207.3;0.1;17625.8;232.9;0.1;14508.4;191.7;0.1;21246.7;247.8;0.1;22002.1;292.5;0.1;21876.6;239.7;0.1;20168.8;286.7;0.1;31844.5;565.7;0.1;21736.5;578.4;0.1;20546.3;586.6;0.1;14937.3;466.7;0.1;20098.9;864.8;0.2;14231.6;623.5;0.1;16100.3;704.9;0.1;18145.9;628.7;0.1
"045 Annað ómalað korn";239.0;3.6;0.0;281.2;5.5;0.0;97.8;7.5;0.0;502.5;7.2;0.0;146.4;5.0;0.0;131.2;4.3;0.0;65.6;3.1;0.0;124.8;4.8;0.0;185.9;8.0;0.0;567.3;22.5;0.0;73.7;8.3;0.0;85.6;9.8;0.0;236.3;23.2;0.0;89.6;12.8;0.0;454.5;36.8;0.0;880.1;41.2;0.0
"046 Hveitimjöl";7725.9;179.2;0.1;8694.2;210.1;0.1;7816.7;223.8;0.1;6384.4;184.7;0.1;3655.2;108.3;0.1;3464.7;121.7;0.0;3123.7;110.0;0.0;3436.6;137.4;0.0;4471.5;185.5;0.0;4005.9;318.1;0.1;3867.7;338.9;0.1;5523.3;372.8;0.1;4468.7;400.1;0.1;5297.7;435.4;0.1;4513.1;384.7;0.1;5419.8;398.8;0.1
"047 Annað kornmjöl";4499.8;56.1;0.0;2740.5;42.9;0.0;3745.8;69.3;0.0;7827.3;105.9;0.1;5607.4;86.8;0.0;2696.0;75.4;0.0;7193.0;92.9;0.0;4519.2;81.0;0.0;963.4;36.0;0.0;1127.7;63.9;0.0;1361.5;74.4;0.0;6260.2;228.3;0.0;1933.0;127.3;0.0;2082.1;142.0;0.0;2211.7;168.2;0.0;2569.8;160.4;0.0
"048 Vörur úr korni, mjöli og sterkju";10817.6;1718.1;0.9;10845.4;1830.8;0.9;11490.4;2295.2;1.0;11767.2;2358.6;1.1;12598.6;2429.7;1.1;13154.8;2591.3;1.0;14512.5;2579.5;0.8;15371.9;3039.3;0.7;16462.0;3365.5;0.8;15868.5;4630.6;0.9;14940.9;5467.2;1.2;15614.8;5148.7;1.1;15612.7;5555.7;1.0;16220.5;6216.7;1.0;16695.1;6422.5;1.1;17195.9;6323.2;1.0
"054 Grænmeti, nýtt, kælt eða fryst";6803.2;600.2;0.3;7526.4;628.5;0.3;7607.3;821.8;0.4;7867.3;948.3;0.5;9199.3;1000.8;0.5;9960.3;1269.5;0.5;10762.9;1284.1;0.4;12322.7;1642.1;0.4;14012.5;1793.4;0.4;13439.3;2157.6;0.4;12780.7;2227.2;0.5;13659.6;2484.6;0.5;13179.3;2454.6;0.4;15717.0;2865.8;0.5;14914.8;3044.5;0.5;17950.7;2991.9;0.5
"056 Grænmeti, varið skemmdum";5851.8;596.7;0.3;6024.3;601.7;0.3;6106.7;677.6;0.3;5648.5;634.4;0.3;6152.0;676.7;0.3;6170.0;676.5;0.3;6946.3;691.4;0.2;7336.1;928.1;0.2;7672.5;980.4;0.2;7456.0;1353.3;0.3;6708.3;1598.9;0.4;6604.0;1509.4;0.3;6795.5;1662.8;0.3;6998.9;1778.5;0.3;6744.5;1836.2;0.3;7384.0;1898.0;0.3
"057 Ávextir, nýir eða þurrkaðir";11908.9;1167.4;0.6;11864.2;1117.9;0.6;12781.5;1488.1;0.7;13311.2;1518.5;0.7;14106.1;1567.4;0.7;16562.1;1948.7;0.7;18318.4;2000.8;0.6;20153.8;2522.7;0.6;21746.5;2651.5;0.6;20126.8;3475.1;0.7;19651.0;4111.2;0.9;20181.4;4066.6;0.9;20792.8;4552.3;0.8;22052.4;5117.5;0.9;22784.3;5642.7;1.0;23073.2;5598.8;0.9
"058 Ávextir og vörur úr þeim";2207.4;326.6;0.2;2205.3;331.9;0.2;2340.9;435.6;0.2;2385.7;413.1;0.2;2434.3;420.5;0.2;2761.1;455.1;0.2;2835.6;430.8;0.1;2516.8;455.8;0.1;2873.9;494.6;0.1;2910.2;745.1;0.1;2697.7;979.0;0.2;2632.5;920.6;0.2;2658.1;982.7;0.2;2879.4;1168.4;0.2;2843.7;1244.8;0.2;3130.0;1296.8;0.2
"059 Ávaxta- og jurtasafar";3118.1;299.6;0.2;4212.1;329.3;0.2;4459.9;392.1;0.2;4296.4;374.6;0.2;3756.8;328.5;0.2;3207.4;300.3;0.1;3562.7;308.1;0.1;5273.2;509.8;0.1;6145.3;693.0;0.2;6007.6;945.9;0.2;4590.2;881.7;0.2;4197.8;796.3;0.2;4161.2;942.9;0.2;4836.4;1159.7;0.2;4438.0;1084.2;0.2;4235.3;998.6;0.2
"061 Sykur, melassi og hunang";13471.1;363.2;0.2;14184.9;359.4;0.2;13174.8;476.9;0.2;14056.1;454.0;0.2;13878.9;395.0;0.2;13370.2;382.7;0.1;13540.1;378.3;0.1;12602.1;501.8;0.1;13671.3;548.2;0.1;13313.6;841.1;0.2;13364.9;1260.8;0.3;13286.2;1201.0;0.3;12933.0;1516.8;0.3;13320.7;1443.9;0.2;13502.5;1384.7;0.2;11824.6;1078.4;0.2
"062 Sælgæti úr sykri";1146.1;323.0;0.2;1177.4;310.4;0.2;1188.3;376.8;0.2;1164.9;355.0;0.2;1209.0;371.9;0.2;1338.3;418.1;0.2;1407.3;419.3;0.1;1286.1;456.1;0.1;1403.5;486.1;0.1;1303.5;617.1;0.1;1362.3;842.4;0.2;1254.5;740.1;0.2;1279.0;806.2;0.1;1304.1;854.4;0.1;1260.2;851.7;0.1;1288.6;822.0;0.1
"071 Kaffi og kaffilíki";2076.8;643.5;0.4;2225.7;663.6;0.3;2031.7;668.1;0.3;2194.9;646.2;0.3;2227.3;589.4;0.3;2282.6;629.6;0.2;2503.9;732.0;0.2;2302.3;810.9;0.2;2464.9;914.5;0.2;2280.1;1265.3;0.2;2517.8;1658.3;0.4;2368.5;1727.7;0.4;2213.1;2097.5;0.4;2352.1;2252.0;0.4;2441.8;2089.2;0.4;2441.9;2061.2;0.3
"072 Kakó";494.9;121.3;0.1;563.3;106.2;0.1;536.8;129.0;0.1;561.9;152.1;0.1;653.9;216.7;0.1;729.6;217.8;0.1;649.0;180.4;0.1;748.6;224.8;0.1;831.7;246.4;0.1;778.4;393.6;0.1;957.5;694.0;0.2;890.3;644.9;0.1;941.8;620.2;0.1;987.6;564.4;0.1;1036.1;659.3;0.1;1053.5;805.7;0.1
"073 Súkkulaði og vörur úr kakói";1612.6;572.8;0.3;1657.2;549.5;0.3;1605.7;651.3;0.3;1601.1;658.0;0.3;1562.4;606.6;0.3;1665.4;678.8;0.3;1825.5;682.0;0.2;1912.1;836.1;0.2;1904.6;816.2;0.2;1804.7;1112.8;0.2;1550.7;1274.7;0.3;1566.2;1237.2;0.3;1566.7;1393.0;0.2;1779.3;1620.2;0.3;1810.4;1696.8;0.3;1835.8;1720.0;0.3
"074 Te";50.3;58.0;0.0;47.5;46.2;0.0;47.3;62.5;0.0;45.7;54.9;0.0;49.4;63.5;0.0;47.3;57.2;0.0;67.5;82.9;0.0;58.3;90.8;0.0;75.4;99.9;0.0;73.0;120.0;0.0;83.4;163.4;0.0;78.7;145.7;0.0;85.6;173.6;0.0;85.7;170.6;0.0;93.3;177.5;0.0;97.2;187.5;0.0
"075 Krydd";139.7;57.0;0.0;164.2;67.0;0.0;206.0;97.5;0.0;190.1;82.8;0.0;219.6;94.5;0.0;183.6;81.4;0.0;252.7;93.9;0.0;211.7;98.8;0.0;204.5;96.8;0.0;225.4;149.0;0.0;257.8;211.6;0.0;363.5;247.2;0.1;402.2;265.6;0.0;481.6;306.1;0.1;447.4;336.9;0.1;426.5;344.2;0.1
"081 Skepnufóður, nema ómalað korn";11438.1;406.8;0.2;14551.1;507.4;0.2;14866.2;607.7;0.3;15168.8;644.1;0.3;17498.0;709.4;0.3;18205.7;780.8;0.3;18835.9;717.8;0.2;21733.0;856.3;0.2;24592.0;1088.3;0.3;24618.8;1698.9;0.3;24043.6;2198.8;0.5;27468.4;2298.6;0.5;29265.5;2601.4;0.5;29165.1;3077.0;0.5;32814.2;3746.1;0.6;41205.9;4416.2;0.7
"091 Smjörlíki og tilbúin matarfeiti";674.5;54.2;0.0;738.9;50.6;0.0;800.9;64.2;0.0;738.7;62.3;0.0;681.1;56.6;0.0;826.0;69.8;0.0;942.2;69.9;0.0;1012.3;103.7;0.0;996.5;110.7;0.0;866.2;162.8;0.0;659.0;160.5;0.0;612.8;149.1;0.0;744.4;195.7;0.0;587.6;159.0;0.0;516.2;140.1;0.0;627.1;147.3;0.0
"098 Aðrar unnar matvörur";5244.9;2070.2;1.1;5582.8;1863.8;0.9;5648.0;2316.0;1.0;5822.1;2367.6;1.1;6181.3;2350.4;1.1;6697.5;2641.3;1.0;7941.8;2976.3;0.9;7965.0;3340.2;0.8;8798.7;3618.3;0.8;8619.7;5067.2;1.0;8055.8;6321.9;1.4;8167.4;6213.5;1.3;8088.3;6310.2;1.1;8167.7;6656.7;1.1;8451.2;7116.8;1.2;8470.6;7295.7;1.2
"111 Óáfengir drykkir, ót.a.";1413.3;171.6;0.1;909.8;106.7;0.1;915.1;122.3;0.1;928.4;114.0;0.1;1633.8;178.8;0.1;2198.5;231.3;0.1;2405.6;254.3;0.1;2855.2;373.3;0.1;3419.2;476.3;0.1;3860.4;745.8;0.1;3368.3;810.1;0.2;3577.2;826.3;0.2;3620.4;836.9;0.1;4368.5;981.7;0.2;4571.1;1046.4;0.2;4851.4;1090.5;0.2
"112 Áfengir drykkir";17784.0;1564.1;0.9;11494.0;1712.1;0.8;11521.3;2115.3;1.0;10410.7;2017.8;1.0;10223.6;2036.0;0.9;10475.1;2094.0;0.8;10722.0;2058.7;0.7;10521.4;2511.1;0.6;10819.7;2708.7;0.6;10768.8;3648.0;0.7;9582.2;4057.5;0.9;9110.5;3309.4;0.7;9435.6;3482.0;0.6;9601.2;3603.2;0.6;9776.0;3720.9;0.6;10294.7;3911.5;0.6
"121 Tóbak, óunnið og tóbaksúrgangur";0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.4;15.7;0.0;9.6;9.4;0.0;16.8;16.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"122 Unnar tóbaksvörur";530.5;1118.9;0.6;471.0;1087.2;0.5;446.5;1364.8;0.6;523.6;1560.4;0.8;392.9;1058.7;0.5;425.9;1129.0;0.4;384.7;997.6;0.3;382.2;1151.6;0.3;417.5;1258.0;0.3;418.5;1808.2;0.4;385.7;2206.7;0.5;361.8;1927.1;0.4;345.3;1851.4;0.3;354.9;1935.6;0.3;466.8;1793.1;0.3;310.0;1834.5;0.3
"211 Húðir og skinn, óunnið";161.9;7.1;0.0;1.7;0.6;0.0;3.6;0.6;0.0;8.1;1.3;0.0;77.9;15.3;0.0;0.4;0.1;0.0;2.4;0.7;0.0;0.1;1.3;0.0;0.1;0.5;0.0;0.1;0.1;0.0;0.0;0.1;0.0;0.1;0.1;0.0;0.0;0.0;0.0;6.2;1.6;0.0;0.0;0.0;0.0;2.8;0.7;0.0
"212 Loðskinn, óunnin";0.0;0.3;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.6;0.0;0.1;1.6;0.0;0.2;0.9;0.0;0.5;1.3;0.0;1.2;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"222 Fræ til vinnslu á linri olíu";348.0;21.0;0.0;331.3;19.5;0.0;367.4;24.4;0.0;306.2;22.1;0.0;230.1;19.7;0.0;159.0;21.2;0.0;170.6;19.1;0.0;180.8;21.7;0.0;182.2;23.7;0.0;188.0;41.3;0.0;183.1;54.8;0.0;220.8;58.5;0.0;242.6;69.5;0.0;192.7;56.4;0.0;225.5;76.9;0.0;238.5;81.8;0.0
"223 Önnur olíurík fræ og aldin";1090.5;15.5;0.0;782.2;21.1;0.0;1275.2;40.4;0.0;1970.0;54.2;0.0;2756.1;70.0;0.0;633.6;29.1;0.0;1061.4;31.6;0.0;1606.7;49.5;0.0;1228.9;45.4;0.0;1850.3;110.5;0.0;1792.6;134.9;0.0;1351.4;111.1;0.0;744.3;76.5;0.0;1014.4;113.0;0.0;1553.2;190.8;0.0;1863.1;222.2;0.0
"231 Náttúrlegt gúmmí og -kvoður";0.2;0.3;0.0;0.2;0.2;0.0;0.1;0.2;0.0;1.7;0.8;0.0;0.3;0.4;0.0;2.9;0.7;0.0;8.8;2.2;0.0;38.4;8.7;0.0;10.5;3.6;0.0;4.9;2.8;0.0;4.7;4.0;0.0;6.8;5.6;0.0;6.2;6.6;0.0;4.7;6.4;0.0;7.4;11.5;0.0;8.9;16.2;0.0
"232 Endurunnið og annað gúmmí; úrg.";320.6;17.7;0.0;300.4;25.5;0.0;148.4;16.8;0.0;295.5;30.8;0.0;316.8;30.2;0.0;835.4;78.1;0.0;627.7;53.2;0.0;1277.8;65.8;0.0;1221.6;77.0;0.0;863.9;106.9;0.0;435.6;71.0;0.0;358.8;50.8;0.0;362.9;55.8;0.0;693.7;67.3;0.0;428.6;82.6;0.0;164.3;35.7;0.0
"244 Korkur, óunninn og korkúrgangur";0.1;0.1;0.0;0.1;0.1;0.0;0.1;0.1;0.0;0.6;0.7;0.0;0.1;0.0;0.0;0.5;0.2;0.0;2.9;0.5;0.0;0.5;0.2;0.0;11.6;0.5;0.0;8.9;0.4;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.1;0.2;0.0;0.9;0.5;0.0;0.1;0.3;0.0;0.3;0.6;0.0
"245 Eldiviður og viðarkol";432.3;22.1;0.0;557.9;27.1;0.0;525.8;34.5;0.0;537.6;32.0;0.0;472.2;28.0;0.0;460.9;24.0;0.0;494.2;23.6;0.0;260.0;17.8;0.0;310.9;18.2;0.0;535.1;38.8;0.0;498.5;53.1;0.0;312.6;38.1;0.0;325.8;39.2;0.0;350.2;39.8;0.0;456.8;55.9;0.0;358.3;37.3;0.0
