"Vöruflokkar";"1999 Tonn";"1999 Cif verð milljónir króna";"1999 Hlutfall af heild";"2000 Tonn";"2000 Cif verð milljónir króna";"2000 Hlutfall af heild";"2001 Tonn";"2001 Cif verð milljónir króna";"2001 Hlutfall af heild";"2002 Tonn";"2002 Cif verð milljónir króna";"2002 Hlutfall af heild";"2003 Tonn";"2003 Cif verð milljónir króna";"2003 Hlutfall af heild";"2004 Tonn";"2004 Cif verð milljónir króna";"2004 Hlutfall af heild";"2005 Tonn";"2005 Cif verð milljónir króna";"2005 Hlutfall af heild";"2006 Tonn";"2006 Cif verð milljónir króna";"2006 Hlutfall af heild";"2007 Tonn";"2007 Cif verð milljónir króna";"2007 Hlutfall af heild";"2008 Tonn";"2008 Cif verð milljónir króna";"2008 Hlutfall af heild";"2009 Tonn";"2009 Cif verð milljónir króna";"2009 Hlutfall af heild";"2010 Tonn";"2010 Cif verð milljónir króna";"2010 Hlutfall af heild";"2011 Tonn";"2011 Cif verð milljónir króna";"2011 Hlutfall af heild";"2012 Tonn";"2012 Cif verð milljónir króna";"2012 Hlutfall af heild";"2013 Tonn";"2013 Cif verð milljónir króna";"2013 Hlutfall af heild";"2014 Tonn";"2014 Cif verð milljónir króna";"2014 Hlutfall af heild"
"246 Viðarspænir; viðarúrgangur";394.8;15.6;0.0;1034.3;28.2;0.0;1403.9;32.6;0.0;1815.4;48.9;0.0;1385.7;43.8;0.0;1011.0;30.3;0.0;2411.3;50.3;0.0;2335.8;66.7;0.0;4104.6;122.5;0.0;3146.1;136.2;0.0;3322.8;186.1;0.0;2507.2;137.8;0.0;1966.3;110.6;0.0;20890.8;506.2;0.1;24033.2;516.8;0.1;18939.7;443.9;0.1
"247 Trjábolir, óunnir eða kantaðir";1733.5;35.0;0.0;2774.0;57.9;0.0;740.8;47.6;0.0;240.3;9.0;0.0;589.5;14.3;0.0;499.7;15.1;0.0;514.9;21.1;0.0;1324.3;54.2;0.0;884.8;27.7;0.0;813.8;39.1;0.0;691.3;31.5;0.0;313.5;23.0;0.0;317.8;30.7;0.0;402.0;21.9;0.0;1156.6;127.9;0.0;428.8;20.3;0.0
"248 Trjáviður, sagaður o.þ.h.";49320.4;1519.6;0.8;52296.6;1591.8;0.8;44986.1;1698.7;0.8;44424.9;1674.2;0.8;50975.3;1996.8;0.9;58391.0;2374.1;0.9;67619.1;2605.2;0.8;60961.3;2924.1;0.7;68891.0;3927.0;0.9;44862.6;3435.5;0.7;26813.8;2250.0;0.5;34080.9;2865.3;0.6;32137.2;2790.5;0.5;30261.2;2825.7;0.5;32189.8;2893.3;0.5;34053.6;2967.7;0.5
"251 Viðardeig og úrgangspappír";2.1;0.7;0.0;18.0;2.0;0.0;10.8;1.2;0.0;9.4;1.8;0.0;9.8;1.2;0.0;19.2;1.3;0.0;34.6;2.3;0.0;55.2;5.0;0.0;41.6;7.2;0.0;50.1;5.9;0.0;10.4;3.7;0.0;12.2;3.7;0.0;36.4;8.4;0.0;12.6;3.9;0.0;18.5;7.1;0.0;15.1;4.7;0.0
"261 Silki";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.1;0.3;0.0;0.0;0.4;0.0;0.1;0.9;0.0;0.1;1.2;0.0;0.0;0.1;0.0;0.1;0.4;0.0;0.0;0.2;0.0;0.1;0.4;0.0;0.0;0.0;0.0
"263 Baðmull";27.8;3.1;0.0;38.4;3.5;0.0;33.4;3.9;0.0;41.3;5.1;0.0;22.2;2.6;0.0;31.7;3.7;0.0;24.6;2.9;0.0;34.6;5.0;0.0;28.5;3.8;0.0;8.0;1.8;0.0;9.0;3.4;0.0;10.4;3.6;0.0;10.1;3.2;0.0;13.7;5.2;0.0;14.0;5.9;0.0;11.2;3.1;0.0
"264 Júta og aðrar basttrefjar";2.4;0.5;0.0;0.6;0.2;0.0;0.3;0.1;0.0;0.6;0.1;0.0;0.6;0.4;0.0;0.9;0.4;0.0;1.0;0.4;0.0;9.0;1.7;0.0;75.3;8.1;0.0;99.2;13.8;0.0;68.2;15.5;0.0;132.0;37.5;0.0;146.6;43.4;0.0;42.9;12.7;0.0;72.3;18.4;0.0;83.1;19.1;0.0
"265 Jurtatrefjar ót.a.";5.2;2.4;0.0;12.7;3.0;0.0;8.4;3.1;0.0;6.0;2.9;0.0;5.6;3.0;0.0;6.1;3.0;0.0;4.9;2.7;0.0;171.2;7.5;0.0;191.8;9.3;0.0;28.0;4.6;0.0;2.0;2.7;0.0;7.2;4.9;0.0;19.2;5.6;0.0;34.8;9.1;0.0;16.2;5.7;0.0;29.7;6.3;0.0
"266 Tilbúnar spunatrefjar";66.5;13.1;0.0;94.5;15.6;0.0;32.1;8.2;0.0;8.3;3.9;0.0;19.8;8.1;0.0;10.6;3.9;0.0;11.5;6.3;0.0;7.5;4.0;0.0;9.8;5.4;0.0;7.9;3.3;0.0;2.8;6.0;0.0;5.2;3.3;0.0;5.7;3.0;0.0;26.8;14.4;0.0;25.2;19.3;0.0;43.1;30.1;0.0
"267 Aðrar gervispunatrefjar";0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.5;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.4;0.0;0.0;0.2;0.0;0.1;0.2;0.0;0.0;0.1;0.0;0.6;0.3;0.0;1.1;0.6;0.0
"268 Ull, dýrahár, ullarlopi";110.8;24.7;0.0;82.8;19.3;0.0;105.2;26.4;0.0;81.9;23.9;0.0;72.5;21.3;0.0;70.7;20.1;0.0;73.8;19.0;0.0;115.5;33.4;0.0;48.5;13.7;0.0;53.6;24.0;0.0;88.2;43.6;0.0;136.1;72.1;0.0;75.6;54.4;0.0;99.8;89.1;0.0;107.0;86.8;0.0;146.6;113.9;0.0
"269 Notaður fatnaður, tuskur";5.8;4.2;0.0;4.8;3.3;0.0;7.2;4.0;0.0;6.7;4.7;0.0;7.4;4.9;0.0;13.8;8.3;0.0;34.3;24.1;0.0;199.2;33.0;0.0;39.2;19.3;0.0;9.0;10.2;0.0;19.5;26.1;0.0;26.0;32.9;0.0;25.8;33.2;0.0;29.3;36.7;0.0;37.3;44.2;0.0;29.0;33.4;0.0
"272 Áburður, óunninn, annar en í 562";0.5;0.1;0.0;1.7;0.3;0.0;11.1;1.4;0.0;19.8;2.9;0.0;22.3;0.8;0.0;0.3;0.0;0.0;0.9;0.6;0.0;0.7;0.2;0.0;39.1;3.3;0.0;6.0;2.4;0.0;23.3;7.7;0.0;10.2;2.5;0.0;5.2;2.5;0.0;3.3;1.5;0.0;1.6;2.4;0.0;1.8;1.1;0.0
"273 Steinn, sandur og möl";66209.6;214.9;0.1;96106.8;258.6;0.1;66225.1;292.5;0.1;40977.8;265.3;0.1;45519.6;269.1;0.1;92558.5;394.9;0.2;192616.3;656.5;0.2;301141.3;917.1;0.2;187739.4;767.2;0.2;141409.6;837.1;0.2;61352.8;468.4;0.1;48126.5;446.1;0.1;31985.6;440.4;0.1;39080.5;428.0;0.1;22440.4;412.3;0.1;37175.6;444.2;0.1
"274 Brennisteinn";7.1;0.3;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.3;0.1;0.0;0.0;0.0;0.0;1.0;0.1;0.0;1.0;0.1;0.0;0.0;0.0;0.0;1.0;0.1;0.0;0.0;0.0;0.0;1.1;0.2;0.0;0.0;0.0;0.0;0.7;0.4;0.0;26.1;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"277 Náttúrl. slípiefni; iðnaðardemantar";26.3;5.4;0.0;9.9;6.7;0.0;6.6;4.2;0.0;5.9;2.4;0.0;32.0;3.4;0.0;4.3;2.7;0.0;8.9;3.8;0.0;3.2;3.8;0.0;1.4;12.5;0.0;75.2;11.1;0.0;3.0;6.3;0.0;15.7;10.9;0.0;27.0;24.4;0.0;54.9;14.2;0.0;30.6;16.5;0.0;96.6;10.7;0.0
"278 Önnur óunnin jarðefni";205220.8;608.3;0.3;317193.5;805.0;0.4;293753.6;891.3;0.4;292658.4;897.5;0.4;297515.6;938.3;0.4;291597.1;935.4;0.4;308362.3;1042.8;0.3;286595.2;1177.0;0.3;308470.9;1388.0;0.3;301845.9;2108.8;0.4;287821.3;2510.8;0.6;250321.0;2159.0;0.5;298477.8;2900.6;0.5;336691.2;3618.3;0.6;325333.8;3346.1;0.6;314589.0;3258.8;0.5
"281 Járngrýti og járnkirni";22774.3;69.9;0.0;33104.2;108.2;0.1;41498.9;177.0;0.1;35961.9;128.3;0.1;32282.6;116.1;0.1;40858.3;202.2;0.1;38058.3;263.3;0.1;38508.9;225.3;0.1;43452.4;336.9;0.1;44166.9;685.6;0.1;34403.5;596.2;0.1;36318.2;894.7;0.2;42846.0;1151.4;0.2;19250.6;566.0;0.1;22916.0;632.0;0.1;11088.2;376.8;0.1
"282 Brotajárn og brotastál";0.9;0.1;0.0;3.2;2.4;0.0;81.5;2.3;0.0;183.8;4.6;0.0;0.4;0.1;0.0;0.0;0.0;0.0;193.3;7.4;0.0;0.5;0.8;0.0;0.3;0.8;0.0;1163.9;64.5;0.0;642.7;48.0;0.0;11544.6;583.8;0.1;4680.3;386.7;0.1;0.0;0.0;0.0;173.0;15.2;0.0;4516.5;208.5;0.0
"283 Kopargrýti og koparkirni";43.5;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.1;0.0;0.0;0.1;0.0;0.1;0.7;0.0;12.0;0.7;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.0;0.1;0.0;7.0;0.2;0.0;1.4;1.2;0.0;0.0;0.1;0.0
"284 Nikkilgrýti og nikkilkirni";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"285 Álgrýti og álkirni, þ.m.t. súrál";463708.1;6268.6;3.4;406010.5;7049.1;3.5;465372.0;9467.5;4.3;524230.0;9089.0;4.4;488353.9;7186.4;3.3;524311.1;8653.1;3.3;434800.9;6935.7;2.2;663690.7;15882.0;3.7;814266.9;20557.5;4.8;1620625.5;58382.8;11.3;1557308.9;52621.5;11.8;1612187.7;62852.2;13.2;1539089.9;66767.1;11.9;1590441.5;63604.1;10.6;1646174.8;61336.6;10.5;1583285.0;57751.6;9.2
"286 Úran-/thoríumgrýti og -kirni";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.9;0.8;0.0;0.0;0.0;0.0;167.2;115.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"287 Grýti og kirni ódýrra málma";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.1;0.0;5.1;1.8;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0;0.1;0.5;0.0
"288 Málmúrgangur annar en járns";25.1;2.1;0.0;57.9;5.8;0.0;45.0;7.2;0.0;20.0;1.7;0.0;22.5;2.6;0.0;23.0;5.3;0.0;12.0;2.0;0.0;22.8;11.8;0.0;6.1;3.6;0.0;0.0;0.0;0.0;9.7;8.3;0.0;5.1;5.5;0.0;20.3;29.1;0.0;7.2;10.6;0.0;23.8;18.9;0.0;12.5;6.8;0.0
"289 Grýti, kirni og úrgangur góðmálma";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;265.7;9.4;0.0;96.9;4.4;0.0;0.0;0.1;0.0;0.1;1.0;0.0;0.1;0.7;0.0;0.1;0.8;0.0;0.1;0.4;0.0;0.3;1.7;0.0
"291 Óunnar efnivörur úr dýraríkinu";19878.9;167.0;0.1;111994.8;601.3;0.3;121998.5;953.1;0.4;113497.3;966.6;0.5;180204.0;1425.9;0.7;155057.8;1197.9;0.5;136243.5;995.0;0.3;89371.9;1319.0;0.3;69308.0;1353.7;0.3;87514.4;1703.2;0.3;19170.4;508.7;0.1;45286.0;2031.8;0.4;52755.2;1987.7;0.4;42644.5;1381.1;0.2;52053.3;2014.4;0.3;47210.5;1538.2;0.2
"292 Óunnar efnivörur úr jurtaríkinu";1033.9;283.4;0.2;1153.1;294.4;0.1;986.2;315.8;0.1;1147.8;332.6;0.2;1171.0;319.1;0.1;1096.9;364.6;0.1;1475.7;392.3;0.1;1271.6;395.2;0.1;1502.9;487.2;0.1;1363.5;643.2;0.1;1143.6;731.1;0.2;1117.0;654.2;0.1;1131.4;759.3;0.1;1153.6;799.7;0.1;1159.7;850.8;0.1;1359.2;778.2;0.1
"321 Steinkol";60654.7;315.8;0.2;100852.8;620.2;0.3;97682.2;804.0;0.4;98314.4;798.5;0.4;85029.6;602.1;0.3;104546.3;835.6;0.3;116957.3;1196.8;0.4;91551.3;1003.8;0.2;139568.0;1384.9;0.3;98184.9;1731.3;0.3;113996.7;2929.2;0.7;104740.4;2642.7;0.6;110523.0;2843.6;0.5;103992.7;3090.4;0.5;125110.8;3343.8;0.6;100097.6;2430.0;0.4
"322 Töflur úr steink. Brúnkol og mór";482.9;12.4;0.0;464.1;10.7;0.0;674.1;14.9;0.0;630.1;13.9;0.0;701.3;16.3;0.0;588.3;16.3;0.0;919.3;23.3;0.0;726.4;21.0;0.0;802.2;24.9;0.0;992.8;40.4;0.0;601.6;34.0;0.0;606.7;32.6;0.0;738.7;39.4;0.0;927.8;55.7;0.0;1097.6;49.3;0.0;1008.1;48.3;0.0
"325 Koks og hálfkoks";27111.1;199.9;0.1;46892.4;422.5;0.2;41882.2;471.5;0.2;47766.8;497.3;0.2;52826.8;482.9;0.2;52204.6;790.8;0.3;33362.3;467.1;0.1;26027.1;379.1;0.1;33090.9;558.0;0.1;27208.1;992.7;0.2;20897.5;1297.8;0.3;25006.4;1260.1;0.3;23086.3;1108.8;0.2;43048.9;1644.7;0.3;27014.5;1218.6;0.2;18035.9;719.4;0.1
"333 Jarðolía, óhreinsuð";0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.1;0.1;0.0;0.3;0.2;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;1.6;0.0;0.4;0.6;0.0;0.8;1.4;0.0;0.5;0.6;0.0;0.1;0.3;0.0;0.2;0.6;0.0;7.8;6.4;0.0
"334 Jarðolíuafurðir, hreinsaðar";786045.1;9095.7;5.0;800955.2;17312.9;8.5;711047.0;17626.6;8.0;739377.0;15816.8;7.6;698640.3;15130.2;7.0;806096.9;21517.3;8.3;794109.8;26881.8;8.6;798223.9;34814.3;8.1;829650.5;34922.6;8.1;755507.5;57813.1;11.2;734444.4;49644.6;11.1;655404.6;56284.5;11.8;680948.4;75116.9;13.4;676188.9;83026.6;13.9;687238.6;80235.7;13.8;997334.1;102907.8;16.4
"335 Aðrar jarðolíuafurðir; bik o.fl.";25774.6;311.1;0.2;30691.1;468.8;0.2;33951.0;646.0;0.3;30533.9;564.2;0.3;26793.8;474.3;0.2;34494.5;582.9;0.2;41515.3;719.0;0.2;43119.2;1080.6;0.3;33342.0;989.2;0.2;33484.1;1904.2;0.4;20967.0;1221.5;0.3;21293.1;1723.4;0.4;16925.3;1628.8;0.3;14136.4;1404.1;0.2;28150.1;2270.7;0.4;21179.1;1152.1;0.2
"342 Fljótandi própan og bútan";1695.4;45.3;0.0;1675.7;60.8;0.0;2472.7;105.5;0.0;2016.0;70.8;0.0;2386.7;87.5;0.0;2015.8;74.9;0.0;2460.4;97.0;0.0;1325.9;77.7;0.0;3419.1;182.4;0.0;3943.3;380.3;0.1;3037.2;305.7;0.1;2619.7;426.9;0.1;2509.9;384.4;0.1;2590.5;384.0;0.1;3065.2;392.3;0.1;2448.3;299.6;0.0
"343 Jarðgas";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.4;1.9;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.2;0.2;0.0;0.1;0.1;0.0;1.6;1.0;0.0
"344 Jarðolíugas, loftkennt kolvetni";3.8;2.0;0.0;2.3;1.5;0.0;6.3;3.6;0.0;3.5;2.4;0.0;2.4;1.8;0.0;17.4;4.4;0.0;2.8;1.5;0.0;18.2;4.8;0.0;3.6;2.2;0.0;16.5;7.2;0.0;16.3;9.7;0.0;3.6;5.4;0.0;32.2;15.7;0.0;4.8;6.2;0.0;5.5;6.8;0.0;3.6;5.4;0.0
"345 Kolagas, iðnaðargas o.þ.h. gas";0.3;0.3;0.0;0.1;0.1;0.0;1.6;1.2;0.0;3.6;1.7;0.0;0.0;0.0;0.0;0.7;0.4;0.0;0.6;0.5;0.0;0.1;0.4;0.0;0.7;0.4;0.0;0.1;0.7;0.0;0.0;0.0;0.0;0.2;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"411 Dýrafeiti og -olía";219.3;33.4;0.0;5001.9;161.8;0.1;811.8;129.2;0.1;472.5;90.0;0.0;1137.1;182.9;0.1;3348.6;422.1;0.2;2181.5;243.7;0.1;2317.0;295.0;0.1;3867.9;469.9;0.1;7340.2;1758.2;0.3;3128.5;913.7;0.2;4300.4;1090.5;0.2;8514.6;2426.1;0.4;11023.2;3409.2;0.6;13390.0;4775.4;0.8;7489.4;2644.1;0.4
"421 Órokgjörn lin jurtaolía";3428.7;240.5;0.1;3279.3;209.7;0.1;3382.1;261.7;0.1;3509.1;275.1;0.1;3822.8;311.7;0.1;4426.0;367.1;0.1;4393.8;342.5;0.1;4595.6;392.4;0.1;5306.2;500.1;0.1;5116.7;811.7;0.2;5182.7;989.6;0.2;5303.4;924.8;0.2;4908.1;1076.0;0.2;5499.9;1263.8;0.2;5760.5;1254.6;0.2;5768.7;1159.9;0.2
"422 Önnur órokgjörn jurtaolía";351.1;30.8;0.0;381.0;31.0;0.0;2015.3;70.6;0.0;332.4;31.3;0.0;241.7;26.3;0.0;182.7;22.8;0.0;216.8;24.9;0.0;181.1;29.3;0.0;220.7;44.1;0.0;213.0;54.6;0.0;291.4;80.9;0.0;307.3;85.0;0.0;445.0;149.5;0.0;485.1;146.0;0.0;474.6;165.2;0.0;648.4;203.8;0.0
"431 Dýra/jurtafeiti og -olía, unnin";986.0;79.0;0.0;1170.4;80.9;0.0;1000.8;91.9;0.0;1226.2;106.9;0.1;1220.8;114.4;0.1;907.8;99.1;0.0;913.5;85.3;0.0;1081.2;105.8;0.0;1180.2;125.5;0.0;1377.6;239.2;0.0;1165.4;252.6;0.1;1204.4;250.5;0.1;858.0;241.2;0.0;676.0;214.2;0.0;690.0;201.9;0.0;682.9;179.5;0.0
"511 Kolvetnissamb. og afleiður, ót.a.";255.1;37.6;0.0;249.1;39.5;0.0;364.3;69.0;0.0;512.0;52.1;0.0;478.5;49.1;0.0;581.3;67.1;0.0;549.8;59.5;0.0;495.6;82.1;0.0;517.8;68.1;0.0;437.6;183.3;0.0;319.7;248.6;0.1;222.9;150.9;0.0;178.2;160.6;0.0;204.7;318.1;0.1;243.2;292.4;0.1;202.3;227.7;0.0
"512 Alkóhól, fenól o.þ.h. og afleiður";924.9;74.2;0.0;1017.8;103.3;0.1;898.0;89.3;0.0;971.6;105.4;0.1;913.7;87.9;0.0;1107.9;103.8;0.0;1037.8;89.3;0.0;814.3;106.7;0.0;683.1;97.7;0.0;750.4;155.2;0.0;633.8;206.7;0.0;806.1;228.0;0.0;720.7;211.2;0.0;913.0;298.1;0.0;1208.5;302.8;0.1;1113.0;257.8;0.0
"513 Karboxýlsýrur og afleiður";1413.0;85.9;0.0;2147.5;124.2;0.1;2245.1;167.7;0.1;2334.5;179.2;0.1;2401.1;191.2;0.1;2096.2;175.5;0.1;1785.1;137.5;0.0;1461.5;133.3;0.0;1556.8;138.6;0.0;1530.9;178.9;0.0;1343.6;251.5;0.1;1292.2;236.5;0.0;1032.5;204.3;0.0;1418.0;258.7;0.0;1377.2;269.9;0.0;1314.6;246.6;0.0
"514 Köfnunarefnissambönd";607.8;303.6;0.2;411.3;518.2;0.3;531.2;612.8;0.3;428.4;1256.0;0.6;466.0;2049.5;0.9;500.7;1921.0;0.7;459.7;872.1;0.3;469.9;739.9;0.2;612.2;549.2;0.1;488.0;906.7;0.2;306.8;677.4;0.2;311.7;1125.2;0.2;479.1;1259.7;0.2;370.2;930.9;0.2;261.2;664.2;0.1;235.0;441.9;0.1
"515 Ólífr.-lífræn og mishringl. sambönd";46.9;33.3;0.0;75.6;101.4;0.0;171.7;1669.8;0.8;563.6;2334.5;1.1;339.6;612.5;0.3;134.3;762.1;0.3;123.1;1229.0;0.4;92.3;1118.8;0.3;109.1;915.7;0.2;128.0;1488.5;0.3;132.5;3386.8;0.8;170.1;3882.2;0.8;167.0;3174.0;0.6;112.3;2762.8;0.5;116.5;2832.6;0.5;98.3;1652.9;0.3
"516 Önnur lífræn efnasambönd";327.9;102.0;0.1;284.4;114.4;0.1;242.7;573.9;0.3;251.8;363.1;0.2;301.2;128.9;0.1;186.6;85.9;0.0;238.9;128.3;0.0;216.7;152.8;0.0;196.5;194.1;0.0;149.6;175.1;0.0;113.5;161.5;0.0;109.4;186.0;0.0;147.9;462.4;0.1;133.7;732.0;0.1;171.0;1225.4;0.2;216.3;1346.2;0.2
"522 Ólífræn kemísk frumefni";6162.1;244.7;0.1;5107.9;200.1;0.1;5176.7;257.4;0.1;6441.7;236.1;0.1;5613.2;253.1;0.1;4922.8;239.4;0.1;4264.0;202.1;0.1;3600.8;223.9;0.1;4354.0;264.4;0.1;6561.5;1301.6;0.3;4540.8;639.1;0.1;13205.2;1963.5;0.4;11206.9;3620.7;0.6;10563.5;2509.9;0.4;11967.2;2628.0;0.5;13776.7;2922.0;0.5
"523 Málm-/peroxýsölt ólífrænna sýrna";8677.0;444.6;0.2;8011.0;417.1;0.2;9351.6;628.5;0.3;8540.7;540.1;0.3;9254.2;558.0;0.3;9744.8;603.7;0.2;9210.7;556.8;0.2;16760.0;875.7;0.2;13496.9;862.3;0.2;18514.7;2381.0;0.5;18541.6;2983.0;0.7;19138.2;2775.4;0.6;17767.2;2584.0;0.5;19249.0;3451.9;0.6;18336.4;3066.2;0.5;17242.0;2803.0;0.4
"524 Ólífræn kem. efni; efnas. góðmálma";131.0;7.3;0.0;87.0;6.0;0.0;10.7;3.5;0.0;9.3;3.1;0.0;12.7;2.7;0.0;13.1;2.8;0.0;9.0;2.3;0.0;9.2;3.0;0.0;18.3;6.5;0.0;13.1;8.4;0.0;13.8;6.7;0.0;17.5;19.2;0.0;21.7;13.1;0.0;21.0;27.0;0.0;34.2;22.1;0.0;66.6;22.2;0.0
"525 Geislavirk efni";1.9;16.0;0.0;2.4;23.4;0.0;2.3;18.7;0.0;2.4;24.1;0.0;2.3;22.3;0.0;2.7;25.8;0.0;2.4;22.7;0.0;2.2;23.9;0.0;2.6;22.9;0.0;3.5;28.4;0.0;3.9;36.3;0.0;2.8;29.3;0.0;3.8;68.8;0.0;1.6;23.5;0.0;1.5;27.6;0.0;1.5;23.4;0.0
"531 Tilbúin lífræn litarefni, litlögur";62.5;79.5;0.0;80.2;84.9;0.0;54.0;90.8;0.0;77.4;88.0;0.0;79.1;126.8;0.1;63.4;110.0;0.0;62.2;84.2;0.0;47.2;71.1;0.0;48.6;56.9;0.0;40.4;70.3;0.0;48.9;99.3;0.0;49.2;105.8;0.0;70.4;120.8;0.0;51.2;125.7;0.0;62.9;135.4;0.0;94.1;146.3;0.0
"532 Litunar- og sútunarkjarnar o.þ.h.";77.0;13.1;0.0;85.7;13.0;0.0;109.4;18.4;0.0;111.0;20.1;0.0;122.1;19.7;0.0;102.4;16.7;0.0;51.8;11.8;0.0;21.6;10.9;0.0;71.8;20.9;0.0;49.3;29.3;0.0;23.6;39.8;0.0;43.3;55.2;0.0;55.7;66.4;0.0;36.1;46.9;0.0;24.0;39.5;0.0;42.2;47.7;0.0
"533 Dreifulitir, málning, lökk o.þ.h.";5367.5;1095.7;0.6;6606.4;1142.2;0.6;7885.7;1419.6;0.6;8407.8;1472.0;0.7;9481.1;1597.4;0.7;12071.5;1853.1;0.7;15088.7;1897.4;0.6;17361.1;2231.7;0.5;21414.4;2618.5;0.6;16169.1;2791.1;0.5;9467.8;3009.1;0.7;8426.2;2955.6;0.6;8375.6;3116.0;0.6;8462.7;3239.1;0.5;8638.2;3240.2;0.6;9452.4;3207.0;0.5
