"Vöruflokkar";"1999 Tonn";"1999 Cif verð milljónir króna";"1999 Hlutfall af heild";"2000 Tonn";"2000 Cif verð milljónir króna";"2000 Hlutfall af heild";"2001 Tonn";"2001 Cif verð milljónir króna";"2001 Hlutfall af heild";"2002 Tonn";"2002 Cif verð milljónir króna";"2002 Hlutfall af heild";"2003 Tonn";"2003 Cif verð milljónir króna";"2003 Hlutfall af heild";"2004 Tonn";"2004 Cif verð milljónir króna";"2004 Hlutfall af heild";"2005 Tonn";"2005 Cif verð milljónir króna";"2005 Hlutfall af heild";"2006 Tonn";"2006 Cif verð milljónir króna";"2006 Hlutfall af heild";"2007 Tonn";"2007 Cif verð milljónir króna";"2007 Hlutfall af heild";"2008 Tonn";"2008 Cif verð milljónir króna";"2008 Hlutfall af heild";"2009 Tonn";"2009 Cif verð milljónir króna";"2009 Hlutfall af heild";"2010 Tonn";"2010 Cif verð milljónir króna";"2010 Hlutfall af heild";"2011 Tonn";"2011 Cif verð milljónir króna";"2011 Hlutfall af heild";"2012 Tonn";"2012 Cif verð milljónir króna";"2012 Hlutfall af heild";"2013 Tonn";"2013 Cif verð milljónir króna";"2013 Hlutfall af heild";"2014 Tonn";"2014 Cif verð milljónir króna";"2014 Hlutfall af heild"
"541 Lyfja- og lækningavörur";142.1;344.2;0.2;150.4;404.4;0.2;191.7;491.9;0.2;173.5;571.9;0.3;159.8;507.4;0.2;186.3;481.9;0.2;209.3;460.8;0.1;220.8;624.7;0.1;179.9;644.9;0.2;175.4;973.1;0.2;148.3;1044.8;0.2;189.1;1307.9;0.3;204.2;1497.4;0.3;196.7;1571.5;0.3;224.0;1842.7;0.3;223.2;1560.7;0.2
"542 Lyf, þ.m.t. dýralyf";495.7;4288.4;2.4;865.0;4642.2;2.3;592.5;6079.1;2.8;779.0;6333.3;3.1;828.7;6813.8;3.1;906.6;7343.8;2.8;711.5;6778.6;2.2;788.5;7817.8;1.8;1009.4;8395.8;2.0;816.2;11538.0;2.2;703.2;14126.6;3.2;803.4;13832.0;2.9;858.2;14145.0;2.5;957.1;14918.1;2.5;938.8;15253.1;2.6;946.6;15147.0;2.4
"551 Rokgjarnar olíur, ilm/-bragðefni";131.6;75.8;0.0;196.1;81.9;0.0;218.5;106.0;0.0;140.7;92.8;0.0;131.7;91.1;0.0;141.3;94.5;0.0;206.5;94.5;0.0;174.4;90.3;0.0;148.9;95.5;0.0;107.4;122.2;0.0;80.2;157.1;0.0;112.0;175.4;0.0;139.9;204.7;0.0;163.8;253.3;0.0;234.1;306.9;0.1;240.5;312.9;0.0
"553 Ilmvötn, hreinlætis-og snyrtivörur";1742.5;1584.3;0.9;1762.3;1508.8;0.7;1425.5;1730.3;0.8;1502.1;1672.2;0.8;1638.3;1737.0;0.8;1901.6;1930.1;0.7;2072.7;2057.8;0.7;2149.3;2452.0;0.6;2287.9;2509.2;0.6;1914.3;2823.2;0.5;1899.3;3393.6;0.8;1824.5;3206.3;0.7;2011.1;3404.3;0.6;1980.4;3438.4;0.6;2091.0;3618.4;0.6;2073.8;3814.9;0.6
"554 Sápa, hreinsunar- og fægiefni";3806.0;704.0;0.4;3959.1;730.2;0.4;3862.0;851.7;0.4;3941.0;820.8;0.4;4223.1;821.1;0.4;4911.6;945.1;0.4;5734.0;930.6;0.3;6012.8;1084.9;0.3;6616.8;1236.2;0.3;6164.7;1599.8;0.3;5838.2;1934.0;0.4;5421.1;1742.3;0.4;5261.4;1827.9;0.3;5078.3;1910.2;0.3;4958.0;1952.9;0.3;5274.7;2044.3;0.3
"562 Tilbúinn áburður, annar en í 272";28479.0;376.7;0.2;36655.7;481.2;0.2;40526.6;657.2;0.3;44842.3;687.9;0.3;37232.2;529.7;0.2;60066.8;921.2;0.4;42461.3;779.8;0.2;57128.8;1243.9;0.3;61329.9;1418.4;0.3;67015.7;3285.9;0.6;40939.4;2421.1;0.5;45606.2;2413.9;0.5;47193.3;2985.6;0.5;51394.1;3460.3;0.6;48107.9;3244.0;0.6;58336.0;3442.1;0.5
"571 Etylenfjölliður til úrvinnslu";7988.5;562.5;0.3;7997.2;621.2;0.3;8082.3;726.2;0.3;7347.4;594.9;0.3;8900.8;698.6;0.3;9022.7;797.1;0.3;9158.8;860.4;0.3;10337.3;1207.4;0.3;9240.6;1138.0;0.3;6127.1;1131.7;0.2;4815.8;955.0;0.2;5259.1;1169.2;0.2;5633.8;1375.6;0.2;5287.4;1357.9;0.2;5039.5;1312.9;0.2;5541.2;1349.7;0.2
"572 Styrenfjölliður til úrvinnslu";2069.3;159.4;0.1;2107.2;198.0;0.1;2142.8;237.8;0.1;2407.6;245.7;0.1;2351.3;232.5;0.1;3299.0;355.8;0.1;3461.7;363.7;0.1;3231.7;413.2;0.1;3657.5;513.2;0.1;2507.3;456.0;0.1;2328.2;444.4;0.1;1829.5;428.2;0.1;1589.8;416.7;0.1;1944.5;546.6;0.1;2325.5;686.0;0.1;2436.3;704.8;0.1
"573 Vinylklóríðfjölliður o.fl., til úrv.";871.3;56.0;0.0;856.1;66.7;0.0;782.8;49.6;0.0;679.4;41.9;0.0;802.9;51.8;0.0;865.5;64.5;0.0;647.7;46.0;0.0;866.9;74.3;0.0;868.8;75.4;0.0;478.3;65.7;0.0;239.7;39.4;0.0;221.9;42.6;0.0;292.2;55.1;0.0;423.4;76.7;0.0;247.8;43.8;0.0;367.1;69.1;0.0
"574 Pólýacetöt/-karbonöt o.fl., til úrv.";789.8;138.9;0.1;741.4;124.9;0.1;762.3;151.7;0.1;679.2;136.5;0.1;781.8;145.1;0.1;820.4;155.5;0.1;737.2;149.2;0.0;1216.4;244.4;0.1;1541.0;395.4;0.1;1008.5;351.7;0.1;882.3;306.4;0.1;729.6;286.9;0.1;608.9;293.6;0.1;657.6;325.0;0.1;463.0;262.0;0.0;576.5;297.2;0.0
"575 Önnur plastefni til úrvinnslu";2965.4;430.8;0.2;3208.1;451.8;0.2;2951.6;532.7;0.2;2752.1;510.4;0.2;2308.2;438.3;0.2;2641.6;499.9;0.2;3457.7;651.8;0.2;2346.4;581.3;0.1;2262.2;601.0;0.1;2232.7;762.2;0.1;1516.0;839.0;0.2;1640.5;844.1;0.2;1282.9;747.1;0.1;1487.1;887.1;0.1;1605.0;901.3;0.2;1732.9;1133.7;0.2
"579 Plastúrgangur, afklippur o.þ.h.";20.3;1.7;0.0;45.9;3.1;0.0;4.7;1.6;0.0;6.3;2.0;0.0;0.0;0.0;0.0;4.2;1.8;0.0;19.3;2.1;0.0;48.0;3.3;0.0;139.5;10.7;0.0;15.7;1.8;0.0;4.9;9.2;0.0;0.1;0.1;0.0;1.4;3.2;0.0;0.6;1.3;0.0;180.2;25.4;0.0;83.7;11.5;0.0
"581 Plastslöngur, -pípur og -hosur";881.4;487.8;0.3;1193.0;556.1;0.3;2271.4;913.3;0.4;1634.5;756.3;0.4;1802.3;808.0;0.4;1809.7;958.3;0.4;3804.1;1422.4;0.5;4372.3;1837.0;0.4;4029.8;1977.4;0.5;3718.2;2646.9;0.5;804.0;1060.4;0.2;968.3;1058.4;0.2;1470.7;1301.6;0.2;1198.4;1386.6;0.2;1176.9;1359.9;0.2;1549.8;1495.6;0.2
"582 Plastplötur, -stengur o.þ.h.";4216.9;1037.0;0.6;5093.5;1176.1;0.6;4671.5;1265.3;0.6;5143.2;1307.1;0.6;6214.2;1499.4;0.7;5332.1;1485.5;0.6;6275.7;1681.3;0.5;6821.8;2057.5;0.5;7649.7;2329.9;0.5;5632.5;2561.3;0.5;4296.4;2551.8;0.6;5815.4;2917.6;0.6;5562.4;3058.0;0.5;5945.1;3203.1;0.5;6192.6;3378.9;0.6;6948.9;3515.9;0.6
"583 Einþátt., stengur/prófílar, úr plasti";175.6;73.6;0.0;188.1;77.6;0.0;166.0;82.0;0.0;171.0;85.5;0.0;184.1;63.5;0.0;208.5;81.8;0.0;267.8;88.6;0.0;288.1;116.8;0.0;337.9;126.3;0.0;221.0;117.7;0.0;151.2;113.5;0.0;128.4;100.2;0.0;144.4;130.8;0.0;127.5;139.1;0.0;177.2;147.7;0.0;196.9;165.0;0.0
"591 Sótthreinsir, skordýraeitur o.fl.";136.2;64.8;0.0;180.8;68.2;0.0;133.9;82.5;0.0;166.8;90.0;0.0;185.6;80.4;0.0;210.9;81.5;0.0;235.7;91.1;0.0;210.3;85.2;0.0;182.7;85.2;0.0;180.7;116.2;0.0;135.5;150.4;0.0;88.0;106.5;0.0;133.3;132.8;0.0;136.9;151.5;0.0;121.6;115.8;0.0;141.6;120.2;0.0
"592 Sterkja, hveitiglúten, lím o.þ.h.";1508.9;219.6;0.1;1639.0;225.9;0.1;1641.5;264.3;0.1;1451.0;241.8;0.1;1458.0;259.8;0.1;1466.1;281.1;0.1;1664.4;280.8;0.1;1625.6;322.8;0.1;1769.4;356.5;0.1;1679.4;424.2;0.1;1461.9;485.7;0.1;1176.3;416.7;0.1;1170.5;444.8;0.1;1147.1;463.7;0.1;1147.0;448.0;0.1;1238.1;470.7;0.1
"593 Sprengiefni og flugeldavörur";974.6;224.0;0.1;495.4;138.9;0.1;610.0;181.6;0.1;847.1;169.2;0.1;2215.3;410.2;0.2;2514.9;422.7;0.2;2458.2;399.2;0.1;2440.6;432.9;0.1;1988.8;366.8;0.1;1371.5;533.5;0.1;697.3;365.7;0.1;568.3;300.8;0.1;679.1;434.0;0.1;841.2;530.1;0.1;656.2;421.1;0.1;696.5;500.1;0.1
"597 Sleipiefni, smurefni, frostlögur o.fl.";1150.9;155.2;0.1;1213.8;177.3;0.1;1062.5;189.6;0.1;1049.0;184.9;0.1;988.0;177.4;0.1;1171.2;201.3;0.1;1234.4;206.1;0.1;1257.9;233.6;0.1;1580.7;273.3;0.1;1637.1;340.6;0.1;1044.6;396.2;0.1;1161.8;495.6;0.1;1321.2;548.3;0.1;1429.6;670.9;0.1;1540.8;680.9;0.1;1970.2;732.2;0.1
"598 Ýmsar kemískar afurðir ót.a.";10422.2;1079.3;0.6;13495.8;1310.9;0.6;13234.1;2449.5;1.1;9989.9;1998.4;1.0;11664.6;1464.9;0.7;12786.9;1657.3;0.6;16916.9;1826.8;0.6;32088.4;2898.4;0.7;23553.7;3532.6;0.8;21609.6;4082.1;0.8;14363.1;3500.1;0.8;11348.0;3736.0;0.8;13233.0;4021.5;0.7;13169.0;3227.8;0.5;16007.6;4690.1;0.8;22511.6;6955.0;1.1
"599 Kemiskur úrgangur; sorp, skolpdreggjar";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1.4;0.0;0.7;1.3;0.0;0.6;0.9;0.0;0.6;0.7;0.0;0.2;0.3;0.0;0.7;0.7;0.0;0.1;0.1;0.0;0.0;0.2;0.0;0.0;0.1;0.0;0.0;0.1;0.0;14.1;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"611 Leður";567.4;50.2;0.0;30.3;40.9;0.0;34.5;43.8;0.0;23.6;36.8;0.0;16.4;46.0;0.0;18.6;46.9;0.0;41.6;50.8;0.0;26.8;55.4;0.0;30.2;65.9;0.0;33.6;75.2;0.0;16.4;53.5;0.0;20.1;58.9;0.0;29.2;68.1;0.0;27.7;65.7;0.0;21.4;64.0;0.0;22.9;61.5;0.0
"612 Vörur úr leðri og samsettu leðri";25.8;49.5;0.0;40.9;59.7;0.0;26.4;55.2;0.0;29.8;54.8;0.0;31.5;60.4;0.0;41.5;82.8;0.0;63.2;115.9;0.0;66.0;156.9;0.0;81.8;169.8;0.0;53.3;156.8;0.0;35.8;136.0;0.0;40.6;127.2;0.0;35.0;141.9;0.0;46.4;148.9;0.0;44.7;130.7;0.0;37.7;134.5;0.0
"613 Loðskinn, sútuð eða unnin";3.2;3.7;0.0;4.6;10.3;0.0;6.2;6.3;0.0;6.5;9.8;0.0;9.5;7.6;0.0;12.0;8.8;0.0;13.4;12.8;0.0;14.1;15.3;0.0;19.8;25.6;0.0;8.7;18.8;0.0;10.2;18.6;0.0;12.9;28.1;0.0;12.1;29.4;0.0;28.0;60.4;0.0;15.8;35.7;0.0;13.0;34.8;0.0
"621 Gúmmíefni til iðnaðarframleiðslu";707.3;245.1;0.1;771.5;244.4;0.1;583.2;238.3;0.1;540.0;229.9;0.1;826.7;266.9;0.1;1143.4;342.7;0.1;1225.0;314.6;0.1;1228.7;380.7;0.1;1682.6;473.1;0.1;1353.0;484.0;0.1;717.8;478.9;0.1;667.9;422.6;0.1;620.4;430.9;0.1;595.8;469.5;0.1;571.7;461.4;0.1;693.3;499.7;0.1
"625 Hjólbarðar, slöngur o.fl.";3569.6;1076.4;0.6;3952.6;1075.7;0.5;3018.9;1068.3;0.5;2957.8;1017.4;0.5;3636.3;1311.7;0.6;4475.3;1628.3;0.6;5865.6;1949.6;0.6;5319.5;2041.5;0.5;5253.2;2148.3;0.5;4139.9;2342.4;0.5;2243.7;1663.2;0.4;3524.4;2458.3;0.5;4200.3;3336.1;0.6;4240.8;3495.0;0.6;3825.7;3152.9;0.5;4756.0;3567.9;0.6
"629 Aðrar gúmmívörur";1110.0;439.3;0.2;1015.0;416.1;0.2;704.8;409.4;0.2;868.9;434.1;0.2;1013.7;482.2;0.2;1262.2;579.7;0.2;1659.5;607.0;0.2;1517.2;698.3;0.2;1229.2;672.7;0.2;1085.5;787.8;0.2;878.4;796.4;0.2;681.3;827.5;0.2;742.6;871.5;0.2;848.8;1009.1;0.2;958.3;1052.4;0.2;979.0;1054.8;0.2
"633 Korkvörur";67.3;20.0;0.0;97.0;26.9;0.0;76.3;23.3;0.0;59.8;18.7;0.0;77.6;24.7;0.0;83.0;23.6;0.0;149.1;31.9;0.0;102.1;31.6;0.0;159.9;41.6;0.0;90.1;39.3;0.0;62.6;37.1;0.0;36.0;22.3;0.0;39.8;24.7;0.0;42.4;30.5;0.0;46.0;27.8;0.0;53.4;30.6;0.0
"634 Spónn, krossviður, spónaplötur";17596.6;906.8;0.5;19990.6;945.4;0.5;17840.4;1068.4;0.5;18060.0;1044.4;0.5;20389.1;1143.2;0.5;21465.1;1236.7;0.5;25387.6;1403.1;0.4;23908.7;1599.4;0.4;25416.7;1723.3;0.4;19817.1;1863.4;0.4;12965.6;1629.5;0.4;13786.0;1831.2;0.4;12434.5;1518.5;0.3;13375.3;1742.2;0.3;14551.9;1888.7;0.3;16197.5;2191.5;0.3
"635 Unnar vörur úr trjáviði";6036.1;1277.1;0.7;6054.7;1287.6;0.6;5711.2;1453.1;0.7;5349.4;1279.7;0.6;6372.9;1453.4;0.7;7861.7;1984.6;0.8;11622.1;2299.1;0.7;11329.7;2892.9;0.7;13424.1;3792.3;0.9;8576.8;3176.4;0.6;4124.6;1523.1;0.3;4224.5;1295.3;0.3;4831.7;1515.8;0.3;4864.8;1868.8;0.3;4078.8;1752.1;0.3;4773.5;1932.4;0.3
"641 Pappír og pappi";32129.7;2180.2;1.2;29893.4;2163.4;1.1;30185.4;2447.3;1.1;33440.2;2700.3;1.3;36061.5;2669.0;1.2;38178.5;2794.6;1.1;40457.6;2676.6;0.9;41586.7;3073.2;0.7;39377.5;2834.1;0.7;33689.7;3296.0;0.6;26290.5;3535.6;0.8;28718.1;3877.7;0.8;31369.2;4343.6;0.8;28177.2;4130.9;0.7;27359.8;4056.3;0.7;29072.4;3890.9;0.6
"642 Pappírs- og pappavörur";14587.7;2368.3;1.3;14801.5;2419.1;1.2;13288.1;2711.7;1.2;13085.1;2748.0;1.3;13727.0;2737.4;1.3;15350.9;2921.2;1.1;17049.5;2897.5;0.9;16294.4;3382.1;0.8;16586.6;3607.3;0.8;15025.8;4759.6;0.9;14574.7;5867.1;1.3;16586.8;5726.0;1.2;16298.9;5839.5;1.0;17912.8;6395.1;1.1;18276.9;6601.9;1.1;18451.4;6465.9;1.0
"651 Spunagarn";450.8;340.9;0.2;349.6;321.2;0.2;385.5;385.7;0.2;353.7;437.5;0.2;341.0;434.3;0.2;357.8;486.3;0.2;125.6;147.1;0.0;108.5;154.1;0.0;131.2;183.4;0.0;154.8;236.3;0.0;204.9;463.3;0.1;179.4;425.9;0.1;99.6;340.1;0.1;129.0;354.5;0.1;121.0;394.0;0.1;178.0;408.4;0.1
"652 Baðmullarvefnaður";216.4;193.9;0.1;178.3;172.9;0.1;178.1;183.7;0.1;164.2;162.5;0.1;163.5;148.0;0.1;146.0;134.4;0.1;121.6;113.8;0.0;143.3;133.1;0.0;112.6;92.1;0.0;100.1;98.9;0.0;76.4;114.1;0.0;64.8;104.6;0.0;76.7;125.9;0.0;55.0;98.9;0.0;45.7;90.3;0.0;50.2;94.0;0.0
"653 Vefnaður úr tilbúnum trefjum";173.2;224.9;0.1;151.0;211.2;0.1;123.5;189.3;0.1;117.6;171.6;0.1;122.1;172.4;0.1;144.7;174.8;0.1;141.1;164.6;0.1;137.6;155.0;0.0;118.4;147.2;0.0;113.2;160.0;0.0;62.6;153.9;0.0;117.0;186.2;0.0;135.3;206.0;0.0;89.2;184.1;0.0;99.7;185.9;0.0;106.9;196.9;0.0
"654 Vefnaður úr öðrum efnum ót.a.";115.8;70.7;0.0;120.4;64.2;0.0;61.4;74.3;0.0;102.2;64.7;0.0;76.9;62.4;0.0;403.9;112.4;0.0;151.2;84.2;0.0;129.9;82.3;0.0;160.7;116.5;0.0;126.4;123.5;0.0;63.6;118.7;0.0;72.9;110.8;0.0;74.9;119.9;0.0;89.0;123.1;0.0;54.7;120.6;0.0;300.4;183.6;0.0
"655 Prjónavoð og heklvoð";95.7;111.2;0.1;100.7;97.3;0.0;66.8;76.6;0.0;41.6;69.6;0.0;64.0;68.3;0.0;44.4;57.0;0.0;61.5;60.6;0.0;45.8;59.1;0.0;67.8;72.8;0.0;53.1;136.5;0.0;76.6;193.8;0.0;77.9;187.6;0.0;66.8;190.9;0.0;76.1;204.6;0.0;103.8;242.3;0.0;105.7;212.9;0.0
"656 Tyll, blúndur, borðar o.þ.h.";65.9;89.6;0.0;52.2;78.9;0.0;53.6;84.0;0.0;40.5;63.8;0.0;47.9;71.1;0.0;53.5;73.5;0.0;67.2;78.3;0.0;52.4;81.4;0.0;49.0;86.7;0.0;28.9;81.0;0.0;28.8;96.2;0.0;33.0;91.1;0.0;34.9;104.0;0.0;36.9;103.1;0.0;39.7;120.0;0.0;34.0;96.8;0.0
"657 Sérunnið garn og sérofnar vörur";3274.9;1603.1;0.9;3233.4;1533.0;0.8;2909.1;1616.7;0.7;2900.2;1568.3;0.8;2612.4;1303.1;0.6;2857.1;1349.8;0.5;3333.8;1561.8;0.5;2482.8;1493.4;0.3;2681.6;1618.2;0.4;2121.9;1704.6;0.3;1870.3;2074.9;0.5;2108.8;2304.7;0.5;2306.3;2516.4;0.4;2418.8;2877.3;0.5;1970.4;2378.5;0.4;2099.4;2363.9;0.4
"658 Tilbúnir munir úr spunaefnum ót.a.";1311.7;713.3;0.4;1465.6;772.1;0.4;1612.1;849.8;0.4;1488.1;744.7;0.4;1970.9;894.2;0.4;1906.7;922.6;0.4;2232.2;1034.9;0.3;2217.5;1162.4;0.3;2265.1;1247.6;0.3;1871.9;1424.0;0.3;1515.0;1319.4;0.3;1773.4;1509.5;0.3;1736.4;1718.1;0.3;2255.0;1833.4;0.3;1885.9;1939.1;0.3;2031.7;2292.0;0.4
"659 Gólfdúkur og gólfteppi";1033.0;318.5;0.2;1034.1;282.4;0.1;935.5;312.6;0.1;1205.5;271.2;0.1;1067.1;280.7;0.1;901.8;294.5;0.1;1035.6;316.1;0.1;1117.5;413.5;0.1;1240.1;414.8;0.1;822.6;407.8;0.1;626.0;404.6;0.1;720.5;399.0;0.1;546.5;379.8;0.1;616.6;430.5;0.1;643.0;452.7;0.1;682.9;467.3;0.1
"661 Kalk, sement og bygg.efni ót.a.";7655.5;149.8;0.1;28599.7;265.2;0.1;32302.3;398.6;0.2;38215.9;359.8;0.2;60739.0;508.9;0.2;97005.9;745.5;0.3;136371.1;1036.2;0.3;218718.6;1755.5;0.4;191819.4;1716.4;0.4;117848.4;1549.3;0.3;41383.4;985.1;0.2;30679.4;657.2;0.1;28749.3;746.5;0.1;66993.2;1260.4;0.2;85380.8;1514.2;0.3;98714.0;1539.9;0.2
"662 Bygg.efni úr leir og eldföstum efnum";6752.5;394.8;0.2;8028.7;479.6;0.2;9842.8;668.0;0.3;8465.0;564.6;0.3;9200.5;614.7;0.3;10447.4;705.8;0.3;18552.0;1060.7;0.3;28170.3;1749.8;0.4;20410.1;1418.6;0.3;12348.3;1284.2;0.2;8035.9;979.6;0.2;8991.4;1026.9;0.2;12344.3;1443.7;0.3;11150.7;1412.4;0.2;11074.2;1547.0;0.3;12813.6;1610.8;0.3
"663 Vörur úr steinkenndum jarðefnum";9654.5;499.9;0.3;10739.6;501.9;0.2;14461.1;706.1;0.3;11406.2;617.0;0.3;13005.6;624.8;0.3;14812.2;704.6;0.3;19387.2;786.8;0.3;24655.1;1135.4;0.3;26945.7;1524.2;0.4;19492.8;1557.0;0.3;8972.7;1238.6;0.3;8993.1;1451.3;0.3;9920.2;1893.9;0.3;13388.2;1651.4;0.3;10604.3;1378.3;0.2;10708.6;1204.2;0.2
"664 Gler";4642.5;442.5;0.2;4947.1;520.0;0.3;5328.2;625.0;0.3;4574.5;562.8;0.3;5242.7;620.2;0.3;5464.1;690.0;0.3;6404.0;824.4;0.3;7283.3;1165.5;0.3;8184.7;1469.2;0.3;6810.2;1755.1;0.3;4557.7;1350.8;0.3;4298.7;1509.1;0.3;4234.2;1303.7;0.2;3756.6;1188.3;0.2;4032.9;1234.2;0.2;4047.1;1251.8;0.2
"665 Glervörur";3491.8;462.3;0.3;3677.1;439.0;0.2;3498.5;516.7;0.2;3664.8;500.9;0.2;4577.1;585.5;0.3;4536.5;636.3;0.2;4626.8;609.0;0.2;5198.2;777.3;0.2;5341.6;848.7;0.2;4912.2;1097.2;0.2;4319.2;1130.9;0.3;4401.6;1143.2;0.2;4396.9;1156.2;0.2;4362.9;1135.0;0.2;4761.0;1213.3;0.2;5315.5;1276.6;0.2
"666 Leirvörur";633.0;272.7;0.1;676.7;307.8;0.2;666.0;331.8;0.2;562.0;272.8;0.1;609.2;299.6;0.1;750.4;336.8;0.1;980.8;359.6;0.1;803.8;359.8;0.1;852.9;401.0;0.1;548.3;397.3;0.1;381.3;356.5;0.1;444.1;384.1;0.1;396.5;396.2;0.1;353.3;376.7;0.1;407.1;438.9;0.1;462.6;526.2;0.1
"667 Perlur, eðal- og hálfeðalsteinar";1.2;13.6;0.0;0.7;14.0;0.0;0.5;14.9;0.0;0.6;18.9;0.0;0.1;15.6;0.0;0.5;18.6;0.0;1.5;33.0;0.0;2.9;33.1;0.0;3.8;47.4;0.0;2.9;35.3;0.0;4.6;30.1;0.0;9.6;29.1;0.0;2.6;23.0;0.0;2.5;22.3;0.0;1.8;23.4;0.0;1.2;21.6;0.0
"671 Hrá-/spegiljárn o.þ.h.; járnblendi";392.6;12.9;0.0;384.0;12.5;0.0;956.3;29.3;0.0;681.8;21.1;0.0;685.4;23.6;0.0;743.5;27.1;0.0;1254.0;47.8;0.0;1697.4;82.7;0.0;694.2;39.1;0.0;1357.9;133.2;0.0;7173.1;293.5;0.1;8476.0;284.9;0.1;1234.8;176.1;0.0;1863.0;272.5;0.0;1163.9;163.1;0.0;2230.9;226.4;0.0
"672 Járn-/stálhleifar; hálfunnar vörur";38.7;2.6;0.0;40.0;2.7;0.0;133.7;7.3;0.0;60.3;4.2;0.0;599.6;28.4;0.0;304.8;16.7;0.0;2568.4;211.9;0.1;1646.5;101.8;0.0;2931.1;227.7;0.1;1359.5;222.2;0.0;1527.2;249.0;0.1;632.7;92.3;0.0;964.6;124.4;0.0;307.7;42.5;0.0;380.4;61.6;0.0;117.0;36.4;0.0
"673 Flatv. vörur úr járni/óbl. stáli";6778.3;286.5;0.2;6723.3;315.8;0.2;5946.4;344.0;0.2;5846.4;308.8;0.1;6371.1;350.3;0.2;5576.9;396.1;0.2;7506.4;505.6;0.2;6547.5;522.9;0.1;6051.2;530.3;0.1;4974.7;824.4;0.2;4103.1;601.6;0.1;4434.2;638.4;0.1;3989.1;686.7;0.1;4249.2;681.1;0.1;3840.0;602.4;0.1;4495.4;627.2;0.1
