"Vöruflokkar";"1999 Tonn";"1999 Cif verð milljónir króna";"1999 Hlutfall af heild";"2000 Tonn";"2000 Cif verð milljónir króna";"2000 Hlutfall af heild";"2001 Tonn";"2001 Cif verð milljónir króna";"2001 Hlutfall af heild";"2002 Tonn";"2002 Cif verð milljónir króna";"2002 Hlutfall af heild";"2003 Tonn";"2003 Cif verð milljónir króna";"2003 Hlutfall af heild";"2004 Tonn";"2004 Cif verð milljónir króna";"2004 Hlutfall af heild";"2005 Tonn";"2005 Cif verð milljónir króna";"2005 Hlutfall af heild";"2006 Tonn";"2006 Cif verð milljónir króna";"2006 Hlutfall af heild";"2007 Tonn";"2007 Cif verð milljónir króna";"2007 Hlutfall af heild";"2008 Tonn";"2008 Cif verð milljónir króna";"2008 Hlutfall af heild";"2009 Tonn";"2009 Cif verð milljónir króna";"2009 Hlutfall af heild";"2010 Tonn";"2010 Cif verð milljónir króna";"2010 Hlutfall af heild";"2011 Tonn";"2011 Cif verð milljónir króna";"2011 Hlutfall af heild";"2012 Tonn";"2012 Cif verð milljónir króna";"2012 Hlutfall af heild";"2013 Tonn";"2013 Cif verð milljónir króna";"2013 Hlutfall af heild";"2014 Tonn";"2014 Cif verð milljónir króna";"2014 Hlutfall af heild"
"761 Sjónvörp, myndskjáir og -vörpur";998.8;1432.3;0.8;1072.1;1741.3;0.9;651.7;1364.8;0.6;744.2;1393.0;0.7;887.9;1529.8;0.7;1223.3;1968.3;0.8;1268.0;2540.5;0.8;1093.2;2780.0;0.6;1165.1;3184.1;0.7;683.0;2289.0;0.4;396.1;1846.5;0.4;494.5;2098.2;0.4;536.1;2391.0;0.4;488.9;2304.5;0.4;481.9;2359.0;0.4;470.2;2177.2;0.3
"762 Útvarpstæki";217.8;398.4;0.2;210.6;413.7;0.2;143.9;312.4;0.1;145.0;275.5;0.1;177.4;286.7;0.1;189.2;274.4;0.1;188.5;295.9;0.1;169.7;318.1;0.1;172.5;318.3;0.1;100.4;334.5;0.1;68.8;215.0;0.0;76.8;247.1;0.1;73.0;239.6;0.0;53.9;202.3;0.0;57.2;224.0;0.0;47.6;170.2;0.0
"763 Myndbands- og segulbandstæki";236.0;1701.1;0.9;264.4;2605.2;1.3;177.1;1756.7;0.8;227.2;1771.5;0.9;304.9;1760.7;0.8;362.3;2153.4;0.8;377.7;2526.1;0.8;286.4;2692.8;0.6;204.4;650.5;0.2;112.2;428.0;0.1;65.6;344.3;0.1;80.0;409.2;0.1;72.1;361.1;0.1;49.7;398.8;0.1;48.6;263.6;0.0;35.1;178.4;0.0
"764 Fjarsk.tæki og ýmis fylgitæki o.þ.h.";468.4;3193.4;1.8;540.7;4363.8;2.1;428.2;3895.4;1.8;378.2;3089.0;1.5;529.3;3675.3;1.7;594.8;3394.6;1.3;749.3;4497.8;1.4;689.1;4380.7;1.0;1016.8;8524.3;2.0;689.9;8124.8;1.6;440.9;7067.3;1.6;436.6;7325.6;1.5;452.0;8971.2;1.6;448.5;9537.3;1.6;531.2;12024.9;2.1;492.2;13245.2;2.1
"771 Rafspennar og stöðustraumbreytar";1041.1;824.8;0.5;731.1;654.3;0.3;781.5;711.4;0.3;410.6;573.1;0.3;559.6;622.8;0.3;971.8;923.0;0.4;3335.9;2632.3;0.8;5318.4;4269.0;1.0;1780.6;1807.7;0.4;1520.6;2652.2;0.5;900.9;1973.0;0.4;850.8;1668.9;0.3;1801.0;4884.6;0.9;1483.0;4441.0;0.7;1671.1;4179.2;0.7;1023.1;2326.2;0.4
"772 Rafbúnaður, ýmiskonar";1015.2;2098.5;1.2;1050.0;1990.3;1.0;1052.2;2259.6;1.0;777.9;1577.7;0.8;1053.7;1745.9;0.8;995.7;1774.2;0.7;1481.7;3034.2;1.0;2248.8;5064.9;1.2;1513.5;3378.1;0.8;1220.1;4201.7;0.8;697.8;3545.0;0.8;956.8;3835.0;0.8;1116.7;4907.9;0.9;1173.3;4125.2;0.7;1484.0;4368.5;0.7;1027.2;3965.6;0.6
"773 Raflagnaefni ót.a.";3078.0;970.8;0.5;2940.9;1047.3;0.5;2736.3;1195.9;0.5;2462.0;913.6;0.4;3821.3;1207.7;0.6;3909.2;1291.3;0.5;7270.0;2041.2;0.7;6399.3;3061.8;0.7;4723.4;2264.5;0.5;4583.8;2970.0;0.6;2226.9;1945.4;0.4;1786.1;1627.4;0.3;1962.7;2108.1;0.4;2523.4;2427.5;0.4;2908.5;3045.0;0.5;2074.6;2194.8;0.4
"774 Rafeindasjúkdómsgr./röntgentæki";73.0;394.8;0.2;106.8;397.9;0.2;38.8;540.3;0.2;59.3;732.3;0.4;47.3;681.6;0.3;94.6;768.8;0.3;53.3;614.0;0.2;80.0;563.0;0.1;53.5;592.8;0.1;62.7;946.5;0.2;23.2;551.1;0.1;29.9;637.4;0.1;20.6;520.9;0.1;42.3;897.5;0.2;61.0;1218.4;0.2;58.2;1344.9;0.2
"775 Vélar og tæki til heimilisnota, ót.a.";2564.3;1497.2;0.8;2523.9;1423.3;0.7;2387.8;1648.2;0.7;2638.1;1776.9;0.9;3049.4;1974.5;0.9;3590.5;2257.8;0.9;4658.9;2681.2;0.9;4516.2;3097.6;0.7;5133.1;3619.4;0.8;3289.7;3158.5;0.6;2105.0;2492.2;0.6;2512.6;2797.3;0.6;2590.8;3113.5;0.6;2751.6;3427.7;0.6;3074.8;3854.2;0.7;2910.5;3588.0;0.6
"776 Rafeindabúnaður ýmiskonar";25.3;419.0;0.2;29.8;528.5;0.3;33.3;605.9;0.3;32.8;554.8;0.3;30.0;408.5;0.2;31.0;430.8;0.2;39.4;471.8;0.2;41.9;445.0;0.1;44.5;427.5;0.1;38.3;408.9;0.1;20.5;380.9;0.1;30.0;539.5;0.1;29.3;634.4;0.1;36.2;598.0;0.1;51.6;914.7;0.2;55.2;624.5;0.1
"778 Aðrar rafmagnsvélar og -tæki";116716.4;5152.0;2.8;118602.2;5631.8;2.8;128710.4;7235.6;3.3;139714.7;7491.7;3.6;140090.1;7556.4;3.5;147098.6;8044.5;3.1;149766.1;8362.0;2.7;193718.3;14190.8;3.3;252560.6;16297.1;3.8;435901.9;35179.7;6.8;440500.3;43724.2;9.8;430051.8;42224.1;8.8;446256.2;50898.2;9.1;417835.4;49357.8;8.3;444444.6;48964.0;8.4;471989.3;48406.6;7.7
"781 Fólksbílar, ekki almenningsbílar";22942.6;14250.1;7.8;20584.9;13040.1;6.4;10623.9;8013.9;3.6;10524.2;8019.6;3.9;15984.5;12462.0;5.8;21449.7;17856.0;6.9;34772.9;27577.3;8.8;30586.4;27318.0;6.3;29923.7;29592.8;6.9;17123.1;21301.9;4.1;4293.7;8659.9;1.9;5176.8;8400.1;1.8;8228.6;14139.8;2.5;12474.9;22239.6;3.7;11248.6;19065.4;3.3;15263.1;25267.4;4.0
"782 Vörubílar og bílar til sérst. nota";5169.7;2824.1;1.5;6560.3;3768.1;1.9;3290.1;2168.1;1.0;2385.1;1623.5;0.8;7268.0;4885.0;2.3;8282.8;5694.9;2.2;12346.2;8162.9;2.6;12941.1;9710.8;2.2;12041.0;10038.0;2.3;6089.0;6623.7;1.3;1175.1;1807.5;0.4;835.4;1107.5;0.2;1187.8;1555.0;0.3;1680.7;2110.7;0.4;2278.3;2920.5;0.5;3733.9;5048.1;0.8
"783 Bílar, ót.a. (þ.m.t. almenningsbílar)";658.7;503.7;0.3;1033.4;708.4;0.3;528.8;457.1;0.2;449.2;435.1;0.2;887.9;1114.5;0.5;1343.0;1230.9;0.5;2554.6;2121.7;0.7;2017.3;1939.8;0.4;1777.1;1812.9;0.4;1293.2;1673.4;0.3;220.5;335.0;0.1;623.0;924.2;0.2;777.1;1197.3;0.2;1286.1;2294.0;0.4;1362.2;2667.7;0.5;1369.0;2698.2;0.4
"784 Hlutar og fylgitæki í bíla";1775.6;1446.2;0.8;1708.1;1464.1;0.7;1286.1;1293.1;0.6;1103.6;1220.8;0.6;1273.1;1353.6;0.6;1610.9;1695.1;0.7;2122.7;2038.6;0.6;2150.6;2475.4;0.6;2219.7;2557.9;0.6;1569.6;2612.2;0.5;1053.5;2327.2;0.5;1125.7;2137.9;0.4;1233.2;2343.7;0.4;1486.1;2719.3;0.5;1407.4;2590.7;0.4;1598.5;2935.3;0.5
"785 Bif- og reiðhjól, ökut. fyrir fatlaða";346.0;285.1;0.2;297.6;282.1;0.1;320.3;339.6;0.2;279.9;316.1;0.2;454.2;449.8;0.2;585.8;624.5;0.2;850.9;950.9;0.3;938.7;1232.8;0.3;1114.0;1727.3;0.4;800.4;1371.0;0.3;336.1;670.1;0.2;404.6;816.8;0.2;437.0;847.6;0.2;399.2;953.3;0.2;381.5;996.3;0.2;369.2;1092.2;0.2
"786 Tengi-/festivagnar; farart. án vélar";3164.8;786.6;0.4;3123.0;984.5;0.5;3080.7;796.8;0.4;2774.7;583.8;0.3;2048.7;694.3;0.3;5039.7;1260.1;0.5;13243.4;2200.7;0.7;7270.4;3274.6;0.8;7327.6;3267.1;0.8;5530.0;2881.4;0.6;874.6;661.0;0.1;991.4;786.7;0.2;1406.5;1289.2;0.2;1586.4;1491.1;0.2;1910.5;1556.3;0.3;2552.4;1634.5;0.3
"791 Járn- og sporbrautavagnar";1.8;1.5;0.0;1.9;2.1;0.0;1.7;1.5;0.0;1.2;1.0;0.0;0.0;0.2;0.0;194.9;151.8;0.1;228.6;65.6;0.0;414.2;219.0;0.1;137.1;96.7;0.0;17.6;22.6;0.0;0.7;4.0;0.0;4.3;5.0;0.0;9.6;13.6;0.0;37.8;57.0;0.0;21.9;58.6;0.0;8.2;14.4;0.0
"792 Loftför og tilheyrandi búnaður";91.5;3844.0;2.1;114.4;4612.7;2.3;138.4;7342.0;3.3;131.1;8195.0;3.9;129.5;2003.1;0.9;310.0;6248.1;2.4;1035.0;11065.4;3.5;1855.6;41621.4;9.6;2180.9;30489.6;7.1;2468.7;18137.5;3.5;14958.2;17003.0;3.8;1199.3;8473.2;1.8;618.4;11636.0;2.1;1829.7;24625.5;4.1;590.4;8414.3;1.4;634.8;9209.7;1.5
"793 Skip, bátar og fljótandi mannvirki";9774.1;4923.3;2.7;13379.8;6053.9;3.0;15050.4;6940.5;3.1;11589.5;4326.9;2.1;7332.3;2846.3;1.3;17154.0;3474.3;1.3;10041.6;2802.5;0.9;7728.3;3541.5;0.8;6684.7;3660.7;0.9;3568.1;2107.8;0.4;2909.6;3959.7;0.9;1922.4;2979.3;0.6;8079.6;10476.7;1.9;7341.0;10481.6;1.8;4240.9;3831.5;0.7;16729.4;15603.3;2.5
"811 Forsmíðaðar byggingar";6580.7;692.7;0.4;7735.5;1082.1;0.5;9306.9;1462.8;0.7;4149.3;665.6;0.3;9535.6;1696.7;0.8;11543.9;2146.1;0.8;22181.4;3532.1;1.1;24543.4;4833.0;1.1;23203.3;4507.2;1.0;13683.2;3712.0;0.7;1157.3;405.9;0.1;1335.9;442.6;0.1;2455.5;1045.4;0.2;2163.7;875.2;0.1;1311.4;687.5;0.1;2790.4;1593.2;0.3
"812 Pípul.efni, hreinlætis/hitunartæki ót.a.";1256.6;302.8;0.2;1509.6;366.4;0.2;1590.9;434.3;0.2;1284.9;365.2;0.2;1542.0;436.1;0.2;1656.6;524.4;0.2;1785.0;516.7;0.2;1723.4;598.3;0.1;1764.2;658.6;0.2;981.1;552.2;0.1;707.0;464.6;0.1;749.3;468.6;0.1;703.2;441.5;0.1;711.3;425.5;0.1;875.0;527.7;0.1;942.1;478.0;0.1
"813 Lampar og ljósabúnaður, ót.a.";1098.6;915.2;0.5;1191.4;991.0;0.5;1149.4;1211.3;0.5;1025.2;982.0;0.5;1192.8;1106.7;0.5;1492.0;1237.7;0.5;1660.1;1341.9;0.4;1971.7;1883.2;0.4;1897.2;2043.1;0.5;1380.4;1932.0;0.4;714.1;1316.6;0.3;860.2;1415.7;0.3;886.7;1544.1;0.3;919.6;1570.2;0.3;847.5;1621.3;0.3;971.2;1846.9;0.3
"821 Húsgögn og hlutar til þeirra";12465.0;4485.8;2.5;13150.4;4652.1;2.3;12156.9;5198.8;2.4;11332.8;4538.7;2.2;13515.9;5353.4;2.5;16202.2;6218.7;2.4;22832.4;7950.9;2.5;22573.3;9528.3;2.2;25259.5;10911.6;2.5;20112.2;11085.8;2.2;7824.7;5619.7;1.3;8353.7;5450.0;1.1;9614.2;6590.8;1.2;9390.6;6801.4;1.1;9764.9;7490.0;1.3;11057.2;7892.3;1.3
"831 Ferðabún., handtöskur o.þ.h.";307.1;364.4;0.2;317.8;400.5;0.2;314.3;426.8;0.2;270.0;357.9;0.2;385.6;420.5;0.2;453.2;479.3;0.2;624.4;550.9;0.2;535.4;682.3;0.2;506.9;689.0;0.2;385.4;665.9;0.1;221.2;536.0;0.1;245.5;647.7;0.1;308.1;812.4;0.1;288.8;913.7;0.2;279.0;910.2;0.2;290.8;967.9;0.2
"841 Herrafatnaður úr spunaefnum";510.5;1336.1;0.7;579.1;1455.1;0.7;455.3;1370.4;0.6;432.7;1324.9;0.6;534.7;1367.5;0.6;536.7;1415.1;0.5;693.6;1670.5;0.5;664.0;2013.1;0.5;589.6;2054.6;0.5;548.9;2602.9;0.5;359.2;2142.4;0.5;426.4;2244.3;0.5;414.1;2437.7;0.4;400.4;2550.0;0.4;419.1;2738.9;0.5;433.1;2742.8;0.4
"842 Kvenfatnaður úr spunaefnum";588.3;1960.5;1.1;641.9;2049.7;1.0;617.0;2305.4;1.0;555.5;2029.8;1.0;608.9;2049.8;0.9;673.2;2099.7;0.8;751.2;2233.2;0.7;710.0;2647.7;0.6;722.9;2816.4;0.7;632.1;3288.2;0.6;452.2;2947.4;0.7;489.5;2940.7;0.6;465.2;3047.1;0.5;451.5;3201.8;0.5;457.8;3257.4;0.6;507.3;3319.9;0.5
"843 Herrafatnaður, heklaður/prjónaður";103.5;226.2;0.1;81.6;196.8;0.1;88.3;250.4;0.1;94.5;222.3;0.1;83.1;232.9;0.1;110.5;245.0;0.1;119.9;269.2;0.1;178.1;448.0;0.1;177.4;514.1;0.1;157.0;650.2;0.1;126.0;647.0;0.1;154.3;728.9;0.2;138.5;730.7;0.1;128.2;713.6;0.1;122.7;710.6;0.1;121.8;679.3;0.1
"844 Kvenfatnaður, heklaður/prjónaður";139.7;396.2;0.2;140.6;409.2;0.2;160.6;526.3;0.2;162.8;448.6;0.2;143.2;445.7;0.2;176.8;473.2;0.2;219.1;525.3;0.2;258.1;758.8;0.2;280.7;914.1;0.2;279.2;1246.2;0.2;231.1;1195.2;0.3;276.1;1372.1;0.3;252.1;1430.1;0.3;211.9;1238.9;0.2;216.4;1308.9;0.2;228.7;1282.1;0.2
"845 Annar fatnaður ót.a.; ungbarnafatn.";856.1;2095.0;1.1;938.9;2302.7;1.1;916.5;2611.1;1.2;940.4;2541.1;1.2;1021.3;2723.3;1.3;1147.4;2922.4;1.1;1347.4;3023.4;1.0;1277.4;3417.4;0.8;1331.9;3636.8;0.8;1083.4;4302.8;0.8;798.8;3951.3;0.9;899.4;4288.8;0.9;856.5;4517.1;0.8;850.4;4553.3;0.8;911.7;4872.4;0.8;948.6;4835.1;0.8
"846 Aukahlutir úr spunaefnum, ót.a.";347.2;582.1;0.3;334.7;565.9;0.3;321.1;642.6;0.3;308.2;567.0;0.3;354.3;612.2;0.3;414.7;672.4;0.3;429.8;690.6;0.2;440.7;824.9;0.2;408.7;907.7;0.2;359.9;1001.6;0.2;328.0;1126.9;0.3;330.7;1143.9;0.2;328.3;1234.1;0.2;314.2;1210.7;0.2;289.9;1184.6;0.2;286.1;1170.3;0.2
"848 Aðrir aukahlutir; höfuðföt";386.1;418.7;0.2;418.8;475.1;0.2;443.2;554.5;0.3;495.6;541.3;0.3;544.7;517.7;0.2;559.4;544.7;0.2;695.1;712.8;0.2;666.0;855.3;0.2;765.5;935.8;0.2;690.9;1025.6;0.2;577.1;975.4;0.2;613.1;1103.6;0.2;617.7;1188.7;0.2;676.5;1316.5;0.2;690.5;1341.6;0.2;722.9;1379.3;0.2
"851 Skófatnaður";738.8;1433.0;0.8;851.5;1423.2;0.7;618.5;1546.8;0.7;615.2;1434.5;0.7;778.8;1599.8;0.7;891.3;1697.0;0.7;898.1;1732.1;0.6;1026.9;2291.7;0.5;1090.1;2332.1;0.5;855.9;2680.4;0.5;620.5;2426.3;0.5;745.4;2964.8;0.6;752.4;3344.8;0.6;724.5;3373.8;0.6;671.3;3443.9;0.6;738.6;3378.6;0.5
"871 Sjóntæki ót.a.";12.0;68.9;0.0;11.5;68.8;0.0;8.9;82.2;0.0;7.2;82.2;0.0;10.3;92.5;0.0;17.1;81.2;0.0;29.7;117.0;0.0;29.8;134.0;0.0;28.2;141.9;0.0;18.2;162.3;0.0;10.3;200.1;0.0;17.3;120.1;0.0;16.5;147.1;0.0;12.4;158.0;0.0;13.4;172.9;0.0;12.1;215.9;0.0
"872 Lækningatæki ót.a.";247.9;776.1;0.4;290.7;1016.5;0.5;370.4;1236.6;0.6;303.8;1191.4;0.6;430.7;1334.9;0.6;610.7;1436.4;0.6;1024.3;1666.0;0.5;944.5;2031.5;0.5;1018.5;2335.9;0.5;661.3;2502.0;0.5;301.2;2100.2;0.5;366.6;2212.9;0.5;324.4;2133.2;0.4;319.6;2732.7;0.5;335.1;2914.4;0.5;421.0;2986.5;0.5
"873 Mælitæki og teljarar ót.a.";48.1;137.9;0.1;24.3;67.3;0.0;36.2;122.8;0.1;27.7;103.9;0.1;22.7;105.4;0.0;64.9;121.9;0.0;53.5;175.6;0.1;56.7;184.6;0.0;49.2;226.8;0.1;42.4;258.8;0.1;21.9;319.4;0.1;34.1;239.8;0.1;37.5;281.6;0.1;35.5;262.5;0.0;31.7;237.5;0.0;38.3;288.0;0.0
"874 Önnur mælinga- og prófunartæki";285.4;2005.5;1.1;327.6;3217.1;1.6;273.7;2790.1;1.3;285.2;2563.0;1.2;425.4;2091.1;1.0;607.8;2014.0;0.8;520.8;2048.3;0.7;634.4;2767.3;0.6;824.3;3368.0;0.8;601.5;3717.3;0.7;299.6;3622.5;0.8;361.1;5651.6;1.2;326.0;4520.6;0.8;300.4;4125.1;0.7;328.7;4642.2;0.8;426.3;5818.8;0.9
"881 Ljósmyndavélar og tilh. bún. ót.a.";63.6;348.6;0.2;61.5;404.1;0.2;53.5;420.0;0.2;42.1;239.4;0.1;38.3;250.4;0.1;49.3;224.1;0.1;43.6;205.2;0.1;44.3;238.8;0.1;56.3;280.8;0.1;38.7;265.4;0.1;28.8;243.5;0.1;37.8;347.3;0.1;33.5;310.8;0.1;38.9;304.6;0.1;42.4;404.7;0.1;25.8;230.9;0.0
"882 Ljós- og kvikmyndagerðarvörur";518.0;659.3;0.4;533.7;706.3;0.3;489.1;750.4;0.3;480.2;725.5;0.3;480.4;745.9;0.3;471.5;729.2;0.3;470.2;620.0;0.2;399.0;681.5;0.2;409.2;733.1;0.2;355.5;829.3;0.2;255.1;953.5;0.2;275.7;826.7;0.2;268.2;781.8;0.1;267.9;865.0;0.1;280.3;748.6;0.1;235.9;621.9;0.1
"883 Framkallaðar kvikmyndafilmur";11.0;30.5;0.0;11.4;35.6;0.0;13.4;47.5;0.0;12.7;51.6;0.0;12.2;44.4;0.0;12.2;44.5;0.0;13.0;43.4;0.0;14.3;51.6;0.0;15.1;55.0;0.0;14.6;68.7;0.0;11.2;80.0;0.0;9.5;63.3;0.0;5.4;30.5;0.0;1.0;5.6;0.0;0.3;1.2;0.0;0.3;0.7;0.0
"884 Sjóntækjavörur ót.a.";45.9;361.9;0.2;35.5;398.4;0.2;36.7;444.3;0.2;43.2;443.9;0.2;19.1;453.7;0.2;52.7;499.5;0.2;76.9;607.3;0.2;89.1;796.4;0.2;122.7;851.6;0.2;69.0;893.5;0.2;73.0;940.8;0.2;83.4;1032.7;0.2;88.9;1064.8;0.2;80.2;1087.9;0.2;77.6;1162.4;0.2;83.1;1126.7;0.2
"885 Úr og klukkur";52.5;226.4;0.1;53.8;240.8;0.1;31.8;226.9;0.1;40.4;198.2;0.1;40.0;169.7;0.1;59.1;256.1;0.1;67.5;272.9;0.1;60.0;383.7;0.1;65.6;388.6;0.1;55.8;473.2;0.1;33.8;382.1;0.1;43.7;498.4;0.1;41.4;387.2;0.1;34.7;362.0;0.1;41.4;358.3;0.1;39.5;459.7;0.1
"891 Vopn og skotfæri";144.0;83.9;0.0;141.5;90.9;0.0;52.1;89.5;0.0;73.6;65.9;0.0;83.5;70.6;0.0;88.2;88.7;0.0;135.7;137.0;0.0;123.0;188.1;0.0;90.1;152.9;0.0;96.9;200.1;0.0;87.4;213.8;0.0;138.6;288.6;0.1;104.6;251.1;0.0;81.9;185.2;0.0;80.5;228.3;0.0;101.7;260.1;0.0
"892 Prentað mál";1499.9;1204.6;0.7;1351.1;1230.9;0.6;1431.6;1500.5;0.7;1277.7;1395.1;0.7;1357.8;1351.7;0.6;1463.4;1419.6;0.5;1716.8;1463.1;0.5;2357.6;1892.4;0.4;2460.7;1884.1;0.4;2246.4;2314.3;0.4;1450.8;2374.3;0.5;1473.1;2180.8;0.5;1493.5;2388.1;0.4;1619.7;2362.5;0.4;1562.4;2591.7;0.4;1401.5;2174.8;0.3
"893 Vörur úr plastefni ót.a.";6844.5;2580.6;1.4;7187.6;2649.7;1.3;7168.8;3262.4;1.5;7625.9;3097.8;1.5;7638.2;3027.7;1.4;8462.5;3349.3;1.3;10251.3;3807.0;1.2;10761.7;4561.8;1.1;11752.6;5046.3;1.2;11405.6;6290.2;1.2;7991.3;6275.7;1.4;9835.6;6611.4;1.4;10606.5;7453.7;1.3;10569.1;7845.7;1.3;11322.5;8114.0;1.4;11586.9;8287.9;1.3
"894 Barnavagnar, leikföng, íþróttavörur";1652.7;1405.1;0.8;1788.5;1611.5;0.8;1818.1;1953.7;0.9;1856.5;1790.0;0.9;2211.0;1938.1;0.9;2405.7;1993.4;0.8;3228.0;2360.6;0.8;3197.3;3053.1;0.7;3299.9;3212.1;0.7;2637.1;3458.2;0.7;1675.9;3140.2;0.7;2308.8;3598.3;0.8;2135.7;3885.3;0.7;2016.2;3644.9;0.6;1860.9;3658.1;0.6;2004.8;3894.5;0.6
"895 Skrifstofubúnaður og ritföng ót.a.";243.6;248.2;0.1;243.1;259.4;0.1;230.4;277.2;0.1;203.8;240.9;0.1;199.1;227.1;0.1;240.3;263.2;0.1;230.6;253.3;0.1;242.3;281.3;0.1;271.2;286.5;0.1;182.9;290.9;0.1;164.1;312.6;0.1;171.2;298.8;0.1;149.5;292.9;0.1;147.7;318.1;0.1;162.4;361.8;0.1;168.9;369.3;0.1
"896 Listmunir, safnara- og forngripir";6.7;17.8;0.0;17.1;39.3;0.0;8.1;19.7;0.0;3.0;14.0;0.0;5.7;59.2;0.0;62.9;74.4;0.0;89.8;171.2;0.1;13.1;61.7;0.0;24.4;150.3;0.0;76.6;207.0;0.0;26.4;203.2;0.0;12.3;43.0;0.0;7.9;49.3;0.0;33.3;186.2;0.0;7.3;52.3;0.0;7.2;34.9;0.0
"897 Skartgripir og skrautvörur";27.4;274.9;0.2;35.0;304.5;0.1;28.9;325.1;0.1;24.9;291.4;0.1;11.6;262.9;0.1;37.3;341.9;0.1;55.7;417.5;0.1;63.7;511.9;0.1;61.4;583.9;0.1;59.1;588.6;0.1;54.9;555.8;0.1;51.5;544.9;0.1;50.6;601.7;0.1;48.4;596.9;0.1;46.9;501.5;0.1;41.5;523.4;0.1
"898 Hljóðfæri; hljómplötur/-bönd o.þ.h.";566.0;1929.7;1.1;573.9;2448.1;1.2;457.2;1886.0;0.9;521.9;1660.8;0.8;602.8;2041.7;0.9;626.4;1966.3;0.8;783.1;2239.7;0.7;704.3;2561.1;0.6;680.8;2651.8;0.6;504.2;2548.8;0.5;360.5;2164.9;0.5;345.8;2187.3;0.5;340.6;2407.8;0.4;256.8;2197.0;0.4;245.7;2311.7;0.4;214.8;2074.1;0.3
"899 Ýmsar iðnaðarvörur, ót.a.";1292.2;908.4;0.5;1381.9;881.7;0.4;1341.2;1068.0;0.5;1318.7;1083.4;0.5;1367.8;1119.9;0.5;1560.2;1252.2;0.5;1810.6;1347.9;0.4;1631.9;1650.1;0.4;1744.0;1936.3;0.5;1527.1;2455.9;0.5;1230.0;2935.0;0.7;1260.6;2712.1;0.6;1362.0;2712.3;0.5;1291.0;3164.8;0.5;1304.3;3177.8;0.5;1401.9;3131.2;0.5
"9 Aðrar vörur, ót.a.";671.8;226.7;0.1;304.2;194.0;0.1;507.2;457.5;0.2;445.9;409.5;0.2;605.8;272.6;0.1;403.8;209.7;0.1;293.5;274.2;0.1;803.9;410.9;0.1;287.1;346.8;0.1;297.6;334.2;0.1;272.0;516.6;0.1;403.8;454.6;0.1;272.5;724.4;0.1;1593.0;1436.2;0.2;2653.8;778.2;0.1;2373.8;745.1;0.1
