"Ár";"Vörutegund";"Alls Einingar";"Alls Tonn";"Alls CIF í milljónum króna"
"1999";"07  Kartöflur";0;491;17
"1999";"07  Grænmeti";0;6364;607
"1999";"08  Ávextir";0;12218;1224
"1999";"20  Ávextir niðursoðnir";0;1299;156
"1999";"09  Kaffi";0;2019;565
"1999";"10, 11  Kornvörur til manneldis";0;21814;493
"1999";"10, 11, 23  Fóðurvörur";0;53896;819
"1999";"17  Strásykur, molasykur";0;11134;262
"1999";"17, 18  Sælgæti";0;1996;674
"1999";"19  Kex, kökur, brauðvörur";0;3460;758
"1999";"24  Vindlingar";0;470;941
"1999";"24  Annað tóbak";0;61;178
"1999";"25  Salt (almennt)";0;88689;339
"1999";"28  Súrál";0;463691;6268
"1999";"27  Kol";0;60655;316
"1999";"27  Koks";0;27111;200
"1999";"27  Flugvélabensín";0;1246;28
"1999";"27  Annað bensín";0;147749;1894
"1999";"27  Þotueldsneyti";0;131340;1629
"1999";"27  Gasolía";0;402246;4236
"1999";"27  Brennsluolía";0;91042;632
"1999";"27  Smurolía, smurfeiti";0;6985;581
"1999";"40  Hjólbarðar nýir";0;2680;955
"1999";"40  Hjólbarðar notaðir";0;825;96
"1999";"44  Timbur";82333;50466;1518
"1999";"44  Krossviður";5344;3604;312
"1999";"44  Spóna­, byggingarplötur";0;15919;548
"1999";"48  Dagblaðapappír";0;8017;356
"1999";"48  Prent­ og skrifpappír";0;3277;261
"1999";"48  Kraftpappír, ­pappi";0;6104;235
"1999";"49  Bækur, blöð, tímarit";0;920;775
"1999";"33  Ilmvötn og snyrtivörur";0;1667;1528
"1999";"51  Ull";0;111;24
"1999";"57  Gólfteppi";0;618;224
"1999";"56  Fiskinet";0;935;688
"1999";"70  Rúðugler";0;3598;160
"1999";"72  Steypustyrktarjárn";0;16104;300
"1999";"72  Þakjárn";0;158;21
"1999";"73  Miðstöðvarofnar";0;849;120
"1999";"84  Kæli­ og frystitæki til heimilis";12356;625;282
"1999";"84  Þvottavélar";13738;759;317
"1999";"85  Sjónvarpstæki";26512;536;516
"1999";"85  Hljóðvarpstæki";67174;215;369
"1999";"87  Hjóladráttarvélar";327;1209;699
"1999";"87  Almenningsbílar";115;528;439
"1999";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";17089;22336;13839
"1999";"87  Vöru- og sendibílar";1564;3969;2212
"1999";"87  Aðrir bílar";352;112;122
"1999";"87  Fjórhjól";13;4;5
"1999";"84, 87  Bílavarahlutir";0;1877;1840
"1999";"88  Flugvélar";6;70;3403
"1999";"89  Farskip, ferjur";2;113;44
"1999";"89  Fiskiskip";22;9186;4651
"1999";"89  Önnur skip";5;170;51
"2000";"07  Kartöflur";0;1032;29
"2000";"07  Grænmeti";0;6556;622
"2000";"08  Ávextir";0;12211;1172
"2000";"20  Ávextir niðursoðnir";0;1183;151
"2000";"09  Kaffi";0;2168;586
"2000";"10, 11  Kornvörur til manneldis";0;21284;523
"2000";"10, 11, 23  Fóðurvörur";0;59264;967
"2000";"17  Strásykur, molasykur";0;11464;262
"2000";"17, 18  Sælgæti";0;2031;651
"2000";"19  Kex, kökur, brauðvörur";0;3904;858
"2000";"24  Vindlingar";0;419;969
"2000";"24  Annað tóbak";0;52;118
"2000";"25  Salt (almennt)";0;104548;385
"2000";"28  Súrál";0;406011;7049
"2000";"27  Kol";0;100853;620
"2000";"27  Koks";0;46892;422
"2000";"27  Flugvélabensín";0;946;51
"2000";"27  Annað bensín";0;152476;3737
"2000";"27  Þotueldsneyti";0;146544;3423
"2000";"27  Gasolía";0;427912;8588
"2000";"27  Brennsluolía";0;64077;822
"2000";"27  Smurolía, smurfeiti";0;6691;584
"2000";"40  Hjólbarðar nýir";0;2975;958
"2000";"40  Hjólbarðar notaðir";0;914;91
"2000";"44  Timbur";88637;54419;1625
"2000";"44  Krossviður";6213;4143;334
"2000";"44  Spóna­, byggingarplötur";0;19021;589
"2000";"48  Dagblaðapappír";0;7974;345
"2000";"48  Prent­ og skrifpappír";0;2908;250
"2000";"48  Kraftpappír, ­pappi";0;3684;158
"2000";"49  Bækur, blöð, tímarit";0;834;807
"2000";"33  Ilmvötn og snyrtivörur";0;1659;1434
"2000";"51  Ull";0;83;19
"2000";"57  Gólfteppi";0;475;161
"2000";"56  Fiskinet";0;984;673
"2000";"70  Rúðugler";0;3713;166
"2000";"72  Steypustyrktarjárn";0;23821;470
"2000";"72  Þakjárn";0;77;7
"2000";"73  Miðstöðvarofnar";0;1047;153
"2000";"84  Kæli­ og frystitæki til heimilis";12597;647;276
"2000";"84  Þvottavélar";11432;659;270
"2000";"85  Sjónvarpstæki";32155;622;569
"2000";"85  Hljóðvarpstæki";75431;208;384
"2000";"87  Hjóladráttarvélar";292;1183;719
"2000";"87  Almenningsbílar";109;539;397
"2000";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";14994;20358;12812
"2000";"87  Vöru- og sendibílar";1793;5086;2852
"2000";"87  Aðrir bílar";425;124;155
"2000";"87  Fjórhjól";44;11;15
"2000";"84, 87  Bílavarahlutir";0;1762;1790
"2000";"88  Flugvélar";9;71;3941
"2000";"89  Farskip, ferjur";2;371;47
"2000";"89  Fiskiskip";14;12116;5694
"2000";"89  Önnur skip";7;257;94
"2001";"07  Kartöflur";0;838;32
"2001";"07  Grænmeti";0;6828;809
"2001";"08  Ávextir";0;13216;1567
"2001";"20  Ávextir niðursoðnir";0;1137;174
"2001";"09  Kaffi";0;1971;583
"2001";"10, 11  Kornvörur til manneldis";0;22807;662
"2001";"10, 11, 23  Fóðurvörur";0;63274;1248
"2001";"17  Strásykur, molasykur";0;10635;351
"2001";"17, 18  Sælgæti";0;2016;765
"2001";"19  Kex, kökur, brauðvörur";0;4045;1028
"2001";"24  Vindlingar";0;404;1233
"2001";"24  Annað tóbak";0;42;132
"2001";"25  Salt (almennt)";0;95159;423
"2001";"28  Súrál";0;465372;9467
"2001";"27  Kol";0;97682;804
"2001";"27  Koks";0;41882;472
"2001";"27  Flugvélabensín";0;999;45
"2001";"27  Annað bensín";0;137916;3695
"2001";"27  Þotueldsneyti";0;116827;2879
"2001";"27  Gasolía";0;369193;8833
"2001";"27  Brennsluolía";0;77221;1345
"2001";"27  Smurolía, smurfeiti";0;5683;684
"2001";"40  Hjólbarðar nýir";0;2482;943
"2001";"40  Hjólbarðar notaðir";0;480;90
"2001";"44  Timbur";72777;44425;1669
"2001";"44  Krossviður";6009;3952;391
"2001";"44  Spóna­, byggingarplötur";0;16712;651
"2001";"48  Dagblaðapappír";0;7263;413
"2001";"48  Prent­ og skrifpappír";0;2935;295
"2001";"48  Kraftpappír, ­pappi";0;5641;276
"2001";"49  Bækur, blöð, tímarit";0;900;1010
"2001";"33  Ilmvötn og snyrtivörur";0;1327;1639
"2001";"51  Ull";0;105;26
"2001";"57  Gólfteppi";0;472;197
"2001";"56  Fiskinet";0;798;646
"2001";"70  Rúðugler";0;4183;239
"2001";"72  Steypustyrktarjárn";0;22399;492
"2001";"72  Þakjárn";0;11;1
"2001";"73  Miðstöðvarofnar";0;1175;207
"2001";"84  Kæli­ og frystitæki til heimilis";12040;615;318
"2001";"84  Þvottavélar";10733;598;290
"2001";"85  Sjónvarpstæki";18574;343;457
"2001";"85  Hljóðvarpstæki";50263;143;289
"2001";"87  Hjóladráttarvélar";146;593;431
"2001";"87  Almenningsbílar";47;325;309
"2001";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";7716;10540;7865
"2001";"87  Vöru- og sendibílar";953;2587;1653
"2001";"87  Aðrir bílar";273;77;137
"2001";"87  Fjórhjól";40;11;18
"2001";"84, 87  Bílavarahlutir";0;1403;1712
"2001";"88  Flugvélar";5;95;6607
"2001";"89  Farskip, ferjur";2;199;76
"2001";"89  Fiskiskip";24;13861;6455
"2001";"89  Önnur skip";3;144;75
"2002";"07  Kartöflur";0;594;21
"2002";"07  Grænmeti";0;7354;957
"2002";"08  Ávextir";0;13581;1562
"2002";"20  Ávextir niðursoðnir";0;1432;214
"2002";"09  Kaffi";0;2131;558
"2002";"10, 11  Kornvörur til manneldis";0;24148;654
"2002";"10, 11, 23  Fóðurvörur";0;63248;1242
"2002";"17  Strásykur, molasykur";0;10998;320
"2002";"17, 18  Sælgæti";0;2028;761
"2002";"19  Kex, kökur, brauðvörur";0;4414;1079
"2002";"24  Vindlingar";0;473;1402
"2002";"24  Annað tóbak";0;67;174
"2002";"25  Salt (almennt)";0;87271;375
"2002";"28  Súrál";0;524230;9089
"2002";"27  Kol";0;98314;798
"2002";"27  Koks";0;47767;497
"2002";"27  Flugvélabensín";0;476;15
"2002";"27  Annað bensín";0;145014;3431
"2002";"27  Þotueldsneyti";0;105471;2326
"2002";"27  Gasolía";0;387163;7821
"2002";"27  Brennsluolía";0;93163;1477
"2002";"27  Smurolía, smurfeiti";0;5975;663
"2002";"40  Hjólbarðar nýir";0;2392;893
"2002";"40  Hjólbarðar notaðir";0;511;93
"2002";"44  Timbur";71071;43526;1637
"2002";"44  Krossviður";5629;3641;342
"2002";"44  Spóna­, byggingarplötur";0;13678;545
"2002";"48  Dagblaðapappír";0;7890;497
"2002";"48  Prent­ og skrifpappír";0;3244;295
"2002";"48  Kraftpappír, ­pappi";0;6299;298
"2002";"49  Bækur, blöð, tímarit";0;854;917
"2002";"33  Ilmvötn og snyrtivörur";0;1429;1598
"2002";"51  Ull";0;82;24
"2002";"57  Gólfteppi";0;772;174
"2002";"56  Fiskinet";0;943;698
"2002";"70  Rúðugler";0;3418;193
"2002";"72  Steypustyrktarjárn";0;13009;290
"2002";"72  Þakjárn";0;100;9
"2002";"73  Miðstöðvarofnar";0;841;157
"2002";"84  Kæli­ og frystitæki til heimilis";12726;641;334
"2002";"84  Þvottavélar";12245;677;331
"2002";"85  Sjónvarpstæki";20201;494;494
"2002";"85  Hljóðvarpstæki";46640;144;253
"2002";"87  Hjóladráttarvélar";90;381;271
"2002";"87  Almenningsbílar";58;321;325
"2002";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";7431;10443;7875
"2002";"87  Vöru- og sendibílar";846;1853;1298
"2002";"87  Aðrir bílar";230;71;130
"2002";"87  Fjórhjól";43;11;16
"2002";"84, 87  Bílavarahlutir";0;1197;1647
"2002";"88  Flugvélar";5;96;7313
"2002";"89  Farskip, ferjur";1;5;14
"2002";"89  Fiskiskip";10;11196;4096
"2002";"89  Önnur skip";3;109;29
"2003";"07  Kartöflur";0;1703;63
"2003";"07  Grænmeti";0;7586;974
"2003";"08  Ávextir";0;14320;1602
"2003";"20  Ávextir niðursoðnir";0;1498;239
"2003";"09  Kaffi";0;2167;515
"2003";"10, 11  Kornvörur til manneldis";0;25960;626
"2003";"10, 11, 23  Fóðurvörur";0;71931;1358
"2003";"17  Strásykur, molasykur";0;10812;269
"2003";"17, 18  Sælgæti";0;2063;759
"2003";"19  Kex, kökur, brauðvörur";0;4696;1118
"2003";"24  Vindlingar";0;348;918
"2003";"24  Annað tóbak";0;55;150
"2003";"25  Salt (almennt)";0;96700;423
"2003";"28  Súrál";0;488354;7186
"2003";"27  Kol";0;85030;602
"2003";"27  Koks";0;52827;483
"2003";"27  Flugvélabensín";0;770;35
"2003";"27  Annað bensín";0;139401;3272
"2003";"27  Þotueldsneyti";0;109656;2393
"2003";"27  Gasolía";0;383955;7844
"2003";"27  Brennsluolía";0;58032;910
"2003";"27  Smurolía, smurfeiti";0;5499;612
"2003";"40  Hjólbarðar nýir";0;3146;1180
"2003";"40  Hjólbarðar notaðir";0;432;101
"2003";"44  Timbur";83364;49510;1853
"2003";"44  Krossviður";6242;4066;344
"2003";"44  Spóna­, byggingarplötur";0;15270;634
"2003";"48  Dagblaðapappír";0;10708;564
"2003";"48  Prent­ og skrifpappír";0;2405;225
"2003";"48  Kraftpappír, ­pappi";0;5835;259
"2003";"49  Bækur, blöð, tímarit";0;870;894
"2003";"33  Ilmvötn og snyrtivörur";0;1535;1666
"2003";"51  Ull";0;73;21
"2003";"57  Gólfteppi";0;697;188
"2003";"56  Fiskinet";0;553;371
"2003";"70  Rúðugler";0;3937;227
"2003";"72  Steypustyrktarjárn";0;21366;517
"2003";"72  Þakjárn";0;7;4
"2003";"73  Miðstöðvarofnar";0;987;186
"2003";"84  Kæli­ og frystitæki til heimilis";15695;801;409
"2003";"84  Þvottavélar";12851;706;338
"2003";"85  Sjónvarpstæki";27854;635;567
"2003";"85  Hljóðvarpstæki";83106;176;280
"2003";"87  Hjóladráttarvélar";104;435;302
"2003";"87  Almenningsbílar";88;602;898
"2003";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";11002;15857;12272
"2003";"87  Vöru- og sendibílar";1516;4383;3131
"2003";"87  Aðrir bílar";251;72;130
"2003";"87  Fjórhjól";216;56;60
"2003";"84, 87  Bílavarahlutir";0;1385;1756
"2003";"88  Flugvélar";9;74;1149
"2003";"89  Farskip, ferjur";5;6563;2004
"2003";"89  Fiskiskip";4;465;637
"2003";"89  Önnur skip";3;109;29
"2004";"07  Kartöflur";0;1210;69
"2004";"07  Grænmeti";0;8857;1255
"2004";"08  Ávextir";0;16828;1994
"2004";"20  Ávextir niðursoðnir";0;1838;283
"2004";"09  Kaffi";0;2225;560
"2004";"10, 11  Kornvörur til manneldis";0;23719;648
"2004";"10, 11, 23  Fóðurvörur";0;66751;1479
"2004";"17  Strásykur, molasykur";0;10378;248
"2004";"17, 18  Sælgæti";0;2256;860
"2004";"19  Kex, kökur, brauðvörur";0;5043;1209
"2004";"24  Vindlingar";0;367;971
"2004";"24  Annað tóbak";0;76;174
"2004";"25  Salt (almennt)";0;84242;379
"2004";"28  Súrál";0;524310;8653
"2004";"27  Kol";0;104546;836
"2004";"27  Koks";0;52205;791
"2004";"27  Flugvélabensín";0;899;34
"2004";"27  Annað bensín";0;152088;4445
"2004";"27  Þotueldsneyti";0;124453;3503
"2004";"27  Gasolía";0;465633;11781
"2004";"27  Brennsluolía";0;55092;944
"2004";"27  Smurolía, smurfeiti";0;6423;724
"2004";"40  Hjólbarðar nýir";0;3862;1471
"2004";"40  Hjólbarðar notaðir";0;542;117
"2004";"44  Timbur";98114;56273;2173
"2004";"44  Krossviður";7472;4872;410
"2004";"44  Spóna­, byggingarplötur";0;15417;652
"2004";"48  Dagblaðapappír";0;12708;592
"2004";"48  Prent­ og skrifpappír";0;2521;273
"2004";"48  Kraftpappír, ­pappi";0;4824;192
"2004";"49  Bækur, blöð, tímarit";0;988;968
"2004";"33  Ilmvötn og snyrtivörur";0;1766;1843
"2004";"51  Ull";0;71;20
"2004";"57  Gólfteppi";0;602;217
"2004";"56  Fiskinet";0;557;319
"2004";"70  Rúðugler";0;4030;249
"2004";"72  Steypustyrktarjárn";0;28427;1020
"2004";"72  Þakjárn";0;55;6
"2004";"73  Miðstöðvarofnar";0;994;220
"2004";"84  Kæli­ og frystitæki til heimilis";17049;857;431
"2004";"84  Þvottavélar";15937;882;415
"2004";"85  Sjónvarpstæki";35448;865;712
"2004";"85  Hljóðvarpstæki";83588;188;269
"2004";"87  Hjóladráttarvélar";172;727;527
"2004";"87  Almenningsbílar";112;630;632
"2004";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";14149;20802;16451
"2004";"87  Vöru- og sendibílar";2478;6261;4515
"2004";"87  Aðrir bílar";489;608;1331
"2004";"87  Fjórhjól";223;71;76
"2004";"84, 87  Bílavarahlutir";0;1553;2080
"2004";"88  Flugvélar";14;234;5185
"2004";"89  Farskip, ferjur";0;0;0
"2004";"89  Fiskiskip";7;16663;3259
"2004";"89  Önnur skip";3;64;24
"2005";"07  Kartöflur";0;1365;65
"2005";"07  Grænmeti";0;9397;1275
"2005";"08  Ávextir";0;18596;2043
"2005";"20  Ávextir niðursoðnir";0;1750;250
"2005";"09  Kaffi";0;2432;659
"2005";"10, 11  Kornvörur til manneldis";0;24458;617
"2005";"10, 11, 23  Fóðurvörur";0;74509;1322
"2005";"17  Strásykur, molasykur";0;10241;239
"2005";"17, 18  Sælgæti";0;2467;870
"2005";"19  Kex, kökur, brauðvörur";0;5373;1166
"2005";"24  Vindlingar";0;349;851
"2005";"24  Annað tóbak";0;36;147
"2005";"25  Salt (almennt)";0;104567;435
"2005";"28  Súrál";0;434801;6936
"2005";"27  Kol";0;116957;1197
"2005";"27  Koks";0;33362;467
"2005";"27  Flugvélabensín";0;855;52
"2005";"27  Annað bensín";0;163312;5688
"2005";"27  Þotueldsneyti";0;139357;5072
"2005";"27  Gasolía";0;418195;14015
"2005";"27  Brennsluolía";0;62897;1183
"2005";"27  Smurolía, smurfeiti";0;6086;690
"2005";"40  Hjólbarðar nýir";0;5162;1797
"2005";"40  Hjólbarðar notaðir";0;636;124
"2005";"44  Timbur";114746;64349;2346
"2005";"44  Krossviður";9022;6250;532
"2005";"44  Spóna­, byggingarplötur";0;17631;684
"2005";"48  Dagblaðapappír";0;15477;700
"2005";"48  Prent­ og skrifpappír";0;3232;276
"2005";"48  Kraftpappír, ­pappi";0;3565;135
"2005";"49  Bækur, blöð, tímarit";0;1147;963
"2005";"33  Ilmvötn og snyrtivörur";0;1949;1983
"2005";"51  Ull";0;74;19
"2005";"57  Gólfteppi";0;668;229
"2005";"56  Fiskinet";0;637;332
"2005";"70  Rúðugler";0;4085;238
"2005";"72  Steypustyrktarjárn";0;47444;1605
"2005";"72  Þakjárn";0;23;5
"2005";"73  Miðstöðvarofnar";0;1116;225
"2005";"84  Kæli­ og frystitæki til heimilis";28071;1253;590
"2005";"84  Þvottavélar";18610;1066;472
"2005";"85  Sjónvarpstæki";31753;746;926
"2005";"85  Hljóðvarpstæki";78102;187;279
"2005";"87  Hjóladráttarvélar";355;1676;1120
"2005";"87  Almenningsbílar";184;1250;1149
"2005";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";22456;34375;27186
"2005";"87  Vöru- og sendibílar";3563;9480;6588
"2005";"87  Aðrir bílar";473;216;249
"2005";"87  Fjórhjól";408;134;116
"2005";"84, 87  Bílavarahlutir";0;1976;2348
"2005";"88  Flugvélar";36;953;9705
"2005";"89  Farskip, ferjur";3;2248;92
"2005";"89  Fiskiskip";9;7346;2388
"2005";"89  Önnur skip";4;130;93
"2006";"07  Kartöflur";0;1848;116
"2006";"07  Grænmeti";0;10583;1598
"2006";"08  Ávextir";0;20448;2573
"2006";"20  Ávextir niðursoðnir";0;1527;259
"2006";"09  Kaffi";0;2225;724
"2006";"10, 11  Kornvörur til manneldis";0;24523;691
"2006";"10, 11, 23  Fóðurvörur";0;74749;1601
"2006";"17  Strásykur, molasykur";0;9257;334
"2006";"17, 18  Sælgæti";0;2446;1026
"2006";"19  Kex, kökur, brauðvörur";0;5457;1389
"2006";"24  Vindlingar";0;349;1026
"2006";"24  Annað tóbak";0;33;125
"2006";"25  Salt (almennt)";0;95638;422
"2006";"28  Súrál";0;663691;15882
"2006";"27  Kol";0;91551;1004
"2006";"27  Koks";0;26027;379
"2006";"27  Flugvélabensín";0;705;44
"2006";"27  Annað bensín";0;165305;7530
"2006";"27  Þotueldsneyti";0;166525;7703
"2006";"27  Gasolía";0;385994;16451
"2006";"27  Brennsluolía";0;71658;1959
"2006";"27  Smurolía, smurfeiti";0;6120;956
"2006";"40  Hjólbarðar nýir";0;4681;1882
"2006";"40  Hjólbarðar notaðir";0;566;127
"2006";"44  Timbur";97348;58696;2650
"2006";"44  Krossviður";10642;6978;662
"2006";"44  Spóna­, byggingarplötur";0;15955;748
"2006";"48  Dagblaðapappír";0;18097;939
"2006";"48  Prent­ og skrifpappír";0;3495;317
"2006";"48  Kraftpappír, ­pappi";0;3973;180
"2006";"49  Bækur, blöð, tímarit";0;1706;1276
"2006";"33  Ilmvötn og snyrtivörur";0;2018;2357
"2006";"51  Ull";0;115;33
"2006";"57  Gólfteppi";0;797;327
"2006";"56  Fiskinet";0;459;275
"2006";"70  Rúðugler";0;4347;324
"2006";"72  Steypustyrktarjárn";0;52602;2211
"2006";"72  Þakjárn";0;24;59
"2006";"73  Miðstöðvarofnar";0;1016;230
"2006";"84  Kæli­ og frystitæki til heimilis";22611;1159;606
"2006";"84  Þvottavélar";18903;1161;524
"2006";"85  Sjónvarpstæki";33865;757;1579
"2006";"85  Hljóðvarpstæki";60676;168;306
"2006";"87  Hjóladráttarvélar";362;1694;1320
"2006";"87  Almenningsbílar";106;716;787
"2006";"87  Fólksbílar, þ.m.t. bílar með alhjóladrifi";19918;30208;26821
"2006";"87  Vöru- og sendibílar";3433;9481;7216
"2006";"87  Aðrir bílar";421;135;240
"2006";"87  Fjórhjól";789;189;213
"2006";"84, 87  Bílavarahlutir";0;1915;2733
"2006";"88  Flugvélar";40;2025;43824
"2006";"89  Farskip, ferjur";3;912;215
"2006";"89  Fiskiskip";4;5893;2642
"2006";"89  Önnur skip";2;74;263
"2007";"07  Kartöflur";0;1796;104
"2007";"07  Grænmeti";0;11322;1753
"2007";"08  Ávextir";0;22099;2714
"2007";"20  Ávextir niðursoðnir";0;1713;261
"2007";"09  Kaffi";0;2367;813
"2007";"10, 11  Kornvörur til manneldis";0;28125;952
"2007";"10, 11, 23  Fóðurvörur";0;87638;2238
"2007";"17  Strásykur, molasykur";0;10038;346
"2007";"17, 18  Sælgæti";0;2515;1034
"2007";"19  Kex, kökur, brauðvörur";0;6363;1639
"2007";"24  Vindlingar";0;379;1114
"2007";"24  Annað tóbak";0;39;144
"2007";"25  Salt (almennt)";0;99867;527
"2007";"28  Súrál";0;814258;20555
"2007";"27  Kol";0;139568;1385
"2007";"27  Koks";0;33091;558
"2007";"27  Flugvélabensín";0;883;68
"2007";"27  Annað bensín";0;156561;7188
"2007";"27  Þotueldsneyti";0;169373;7642
"2007";"27  Gasolía";0;394253;16237
"2007";"27  Brennsluolía";0;100668;2666
"2007";"27  Smurolía, smurfeiti";0;5741;965
"2007";"40  Hjólbarðar nýir";0;4632;1992
"2007";"40  Hjólbarðar notaðir";0;521;102
"2007";"44  Timbur";107953;65328;3481
"2007";"44  Krossviður";230735;7015;689
"2007";"44  Spóna­, byggingarplötur";0;20246;990
"2007";"48  Dagblaðapappír";0;14006;669
